city_id,city_name,country,continent,population,regulatory_status,market_competition,number_of_drivers,number_of_rides,avg_fare,avg_wait_time_min,uber_services,major_competitors
524112f8-4c54-486c-8b4b-5639bc63d315,west michael,wallis and futuna,europe,2633357.0,banned,medium,18639,396277,64.00969451643071,3.91302094407857,uberx,Local Taxis
28aa9ac0-4ec7-49cf-9aa7-06610f2c94ca,barrettmouth,grenada,australia,,allowed,medium,8372,57617,13.614847353826663,8.880991323110099,uberpool,Ola
424fb381-4dd6-4d7e-b57a-daf2021dea6d,matthewborough,barbados,australia,7876787.0,banned,low,42361,278426,30.242305126812735,14.95376876483846,uberpool,Ola
e28631ba-1b7a-4708-9f22-d0a15f4eb6de,jamesside,tokelau,south america,3383814.0,restricted,medium,1782,394445,9.151795742660548,15.57161193132438,ubereats,Ola
a5929cec-68a2-4fc2-adfe-b00a433fbf0f,morrowstad,saint lucia,north america,6017454.0,banned,low,4783,470927,91.80846514865829,5.1469666968789145,ubereats,Grab
12e80fe1-235d-4033-af3b-89396138bdd2,west tara,finland,africa,,restricted,high,11194,473645,54.14631287060809,7.64671786882716,uberpool,Lyft
8a6c00e3-80a3-47e6-bb1f-12681d808e21,allenstad,samoa,africa,4119731.0,banned,medium,704,126708,30.908158547559232,2.410543996611719,uberx,Grab
ba598b06-9263-465f-b59c-81c6f8f176ad,schultztown,switzerland,north america,632178.0,allowed,low,5128,305510,26.432193755885944,3.8992777874456905,uberpool,Local Taxis
b9ef1d5a-037e-47a1-bbb3-5953df378a4b,cooperstad,china,south america,5734680.0,allowed,high,41153,6614,55.996010873221245,14.85282070710883,uberpool,Local Taxis
ff62aa53-76fe-4f99-ace5-fd472cfb605f,lake katherineview,morocco,north america,4514473.0,allowed,medium,8506,417451,60.56628718585637,12.309952087731562,uberx,Grab
8c76fefa-e3f6-4d98-8969-fdff7f6b6ee8,sarahside,morocco,asia,4832333.0,allowed,low,28053,428206,75.94403342209812,15.93781327881249,uberx,Grab
3bb3c3cb-7874-4317-a40c-a3854bfd15ac,south nicole,tonga,north america,,allowed,high,16889,321658,69.79749946862336,13.643210729241437,ubereats,Lyft
b4d63794-e061-4558-8efd-570f75926753,lake cindyburgh,cuba,south america,7516821.0,allowed,high,33030,378027,81.02913117820188,18.81106269568727,uberpool,Lyft
b98f6dd5-03f7-4cef-88a2-2d048f812e39,west kiaratown,iraq,australia,5526026.0,allowed,low,30982,111203,42.23660086537456,17.459367069646902,ubereats,Ola
53d723a5-1c85-4244-b097-1eec6791ff6a,south nathaniel,united arab emirates,africa,,allowed,low,20337,39584,30.20459920459441,18.25238442893488,uberpool,Lyft
60258808-3003-45a3-970d-724a6102e43a,east amyborough,myanmar,europe,,banned,low,43341,473417,5.367683137571302,3.858421268687022,uberx,Grab
123b9e1a-0935-4c91-b9b9-66b0392cc748,rowlandtown,dominican republic,north america,5355664.0,banned,medium,39097,233493,10.103629457988568,6.814235744023535,ubereats,Lyft
a364e2d1-088e-4df8-8e00-7f1c04c1e043,richardshire,slovakia (slovak republic),north america,2378367.0,banned,low,35844,329815,5.928229189768417,7.54983259496826,ubereats,Ola
916c89a2-0406-42c6-8259-93c5a196aed5,new lindsay,tuvalu,south america,1886325.0,banned,medium,28039,37309,88.56158634495095,10.935894435561664,ubereats,Local Taxis
9b3ff659-62d5-421e-9143-6d95b2d4c60a,west jessica,benin,asia,7078193.0,allowed,high,7038,425889,56.44656557257996,13.454413811841164,ubereats,Ola
6635d06c-d857-4658-820b-6a7a31696a33,east matthewchester,djibouti,north america,3181535.0,banned,high,40198,210749,85.06010010125675,3.1702945135261698,ubereats,Local Taxis
a323b9cb-34a9-4bcb-aed0-cbdd032db684,lake robert,congo,south america,1936197.0,restricted,medium,25462,54827,87.9387931380781,11.7995248265535,ubereats,Grab
0917254d-8c08-4a25-beca-717a864b0532,dixonchester,norfolk island,north america,,restricted,medium,21380,406633,28.791647195254605,7.2447464098168,uberpool,Local Taxis
44ff823a-35f6-48db-84b7-b77c192f9856,lowefort,libyan arab jamahiriya,africa,6704402.0,allowed,high,10622,105616,23.29802646823964,19.038394833373548,uberpool,Local Taxis
ef36b3de-c457-43b3-8da6-e7cbe6b7a028,lake steven,brunei darussalam,north america,4037295.0,banned,low,10028,231367,73.12626548577697,3.0546428820572498,uberpool,Local Taxis
ca0c70bc-486b-4176-b09b-ec1e4cf24d15,south angelachester,paraguay,europe,1155789.0,banned,medium,40154,17726,12.420226986941874,19.422456957253367,uberx,Lyft
88bc7ad4-44d9-4844-b6d3-ed51e3571d67,sharonview,svalbard & jan mayen islands,asia,6089190.0,restricted,high,46758,310780,53.89679285075166,15.322209580379964,ubereats,Ola
3fcd18a0-8f2a-41ac-8e8b-ee6cd98e03a6,north dannytown,tonga,asia,2338789.0,restricted,high,49862,438579,40.6332995158387,4.66453825895994,ubereats,Lyft
5a229b7e-3c73-41e6-940a-9d3757bf0af6,samanthashire,guadeloupe,australia,3532956.0,allowed,low,15980,189049,21.664236137456346,10.401196892609576,ubereats,Grab
e3d1cc93-cd52-4d31-80e8-7f7b6be793a8,manntown,libyan arab jamahiriya,asia,6846922.0,restricted,high,33035,379033,60.84880222662479,15.302480011377552,ubereats,Local Taxis
c8fdbf24-3592-4e7f-a8f8-ba5e97331e34,port markside,serbia,africa,6597992.0,restricted,medium,29884,76142,53.26921048622736,2.884229964284139,uberx,Grab
59c74e0a-f38c-4f9b-9380-86238668ae3a,south mariemouth,lao people's democratic republic,africa,7948350.0,banned,low,12180,199653,7.239021562693884,6.598146396465321,uberpool,Grab
c09588e8-94db-4458-9496-a9d3097bf42b,michellebury,belarus,africa,9985908.0,restricted,high,6808,136645,75.4284830174478,19.72009513970213,ubereats,Local Taxis
b3bb79e2-e662-4c0c-a7ae-9303ef9870ba,port joseview,qatar,europe,2707035.0,restricted,low,13575,12961,25.954939804229987,13.87854525608933,uberx,Grab
4b260cc0-b134-4185-a6de-51d863f267f1,new brian,saint barthelemy,australia,7234378.0,allowed,medium,37021,311473,15.445365961190712,9.000618552317054,uberpool,Ola
1d509e9f-1d92-4d23-b306-e663a3232084,ianhaven,lesotho,south america,3154920.0,allowed,low,2306,20537,26.483255083497795,11.202342073665148,uberx,Lyft
20c03783-f185-4186-ba39-0309d9eff389,port jonathanhaven,cambodia,south america,3218785.0,banned,medium,14440,358059,7.356940312225126,3.694075591711053,ubereats,Ola
8f28ba02-9432-487a-9a22-0d2fd6157c27,new stephen,cameroon,south america,514402.0,allowed,high,3016,62023,91.95356830695862,3.787778457384517,uberpool,Local Taxis
c4e06780-e1e2-4453-9fe8-93219a95b34a,chenburgh,angola,asia,482648.0,restricted,medium,4608,160109,81.63917840277541,12.558374568807208,uberx,Lyft
5dffd826-1b75-469c-9faa-615f44921d8a,kellershire,niue,africa,9882066.0,allowed,high,13778,302801,66.22432880791416,3.1604270741186733,uberx,Ola
a0d96b52-2cf3-46d9-8743-4b1e8123cf70,benjaminhaven,afghanistan,asia,7323811.0,banned,low,35459,227251,35.994173990524104,5.588241584838307,uberpool,Lyft
f3e7556d-f1b4-4b39-9532-909a86dd0c57,north corey,chile,north america,5495770.0,restricted,low,42030,23093,98.34553033125798,16.420598866592016,uberpool,Grab
54633333-37ae-4785-b17a-ce13120c8e0f,phillipsland,mexico,asia,3952569.0,allowed,high,15851,159075,80.03960136031971,9.621592590836851,uberpool,Lyft
c69f1157-6862-44a9-be26-ed65c8dd400e,port brittany,san marino,europe,5024520.0,restricted,low,10879,125687,81.8885486435619,19.5183511392675,ubereats,Local Taxis
94eb37e3-2e3f-4109-8f64-bbe99537be0d,dawsonbury,gambia,australia,8505285.0,banned,high,10848,24092,22.202363707674373,6.15554364609488,uberpool,Lyft
b8d15c2c-6d93-4728-8cc0-0e3745e7d1a8,austintown,benin,south america,6469559.0,banned,high,48042,371922,78.12268516948637,9.026413677519752,uberx,Local Taxis
04884e7d-aa65-4790-b2ef-3c9e724c5e74,thomasborough,barbados,africa,8406747.0,allowed,low,10769,64713,26.687195028088357,9.718393055794724,uberpool,Ola
2bb0ea60-4620-418f-aa02-39623aa0c217,matthewsview,marshall islands,asia,4793558.0,allowed,low,14251,66588,42.47002844939191,16.394922049789905,uberpool,Lyft
b1aa4b0b-f1cf-4ccc-b94b-11fb05206e7a,port justinton,india,north america,5613999.0,restricted,medium,746,315060,44.58878615110262,8.124255007043166,uberpool,Grab
71fcf1de-6043-4fa2-a6f2-b28efa6de89b,ericport,svalbard & jan mayen islands,north america,2341934.0,restricted,high,45669,30876,85.26298425326816,6.087886441764853,uberx,Ola
36747afd-538f-4af9-9aa9-0406b062cbcb,ashleyfurt,burundi,asia,280794.0,restricted,medium,14335,319851,31.79029630983296,18.32797814157866,ubereats,Grab
2b020c3e-41b5-4341-82b6-8be65aca3e91,lake mitchell,french southern territories,australia,3632112.0,banned,medium,48907,11691,90.75073386819986,3.7472945899921055,uberpool,Local Taxis
30696e96-8437-4692-bd8d-be703b7592c3,frankland,brazil,north america,4117902.0,banned,medium,15159,419272,24.755444694750103,5.061141959473342,uberx,Local Taxis
296624be-5893-4c2b-b439-46dd80e0d0d4,west nicholas,algeria,asia,1787446.0,banned,low,29276,227768,23.692572974296056,13.976575194348529,ubereats,Lyft
648dbfaf-5ec9-4b52-840b-af7615e087b9,veronicatown,ireland,africa,6384167.0,allowed,high,42716,250803,5.337969383424867,18.671954493376912,ubereats,Grab
37695065-b699-4004-9742-ddff49b6e1b6,sherrychester,uruguay,australia,3844991.0,allowed,high,34950,15877,19.73827333473387,15.476512939862694,uberpool,Grab
67f7ce18-f1fd-47be-b8e5-831e2ca43da7,lopezfort,spain,south america,4028835.0,restricted,high,21358,317373,16.421350813875385,4.492107168895631,ubereats,Grab
3995fe14-bf60-467e-aff7-a66972981d17,east shawn,chile,australia,,banned,high,23414,111467,17.65231648095852,7.516788045054305,ubereats,Ola
6c1bdcbc-f773-405f-8f65-e41522a8a4b4,skinnerborough,vietnam,australia,9081235.0,banned,low,26310,369247,62.769490176288826,9.169955143526614,uberx,Local Taxis
8fc70d08-0a00-4255-99b9-4ca33eeb2432,christinaland,indonesia,africa,,allowed,high,9728,178655,73.57077509309681,11.775195374145367,uberpool,Ola
423256a3-5de4-4dc2-b3f6-e286370060a8,new lisaton,korea,europe,2550670.0,restricted,low,4262,405129,32.58691491069092,8.799892352270845,uberpool,Ola
6f71d427-82a8-46db-a118-c8ea5943c805,ramosstad,north macedonia,africa,1397597.0,restricted,high,37831,113494,466.1034002957557,3.523558917247508,uberpool,Grab
87dbb4d6-fa35-436b-996b-2b59ba592675,east craig,barbados,north america,5907727.0,restricted,high,21565,418105,12.742013236173433,2.633296858946147,ubereats,Ola
761c410e-5bd0-4396-afad-c66874fcefb8,tammybury,georgia,europe,3050098.0,restricted,low,39491,196838,58.01235437573533,16.11835238545893,uberx,Ola
ae336b89-cc12-4e03-aa16-16a35e8d37a3,perezborough,niger,australia,235522.0,restricted,high,48506,452731,57.835276791928,3.6074661197317344,ubereats,Ola
c746c170-7df0-40d1-abde-64242fb77845,north michaelberg,thailand,north america,7030240.0,banned,low,237,321385,70.56207770093157,15.018271044828534,ubereats,Ola
8b901f3a-5d46-43f2-b571-e2761fb031b0,port ricky,bangladesh,asia,6664959.0,banned,medium,16352,390718,377.5706827805642,5.052483796677894,uberpool,Lyft
5cc796de-f8d5-440e-b571-dd7db1d18d72,porterburgh,sao tome and principe,north america,2575224.0,banned,low,26182,62573,86.60005706783254,6.335053698707137,ubereats,Local Taxis
84c612bf-6090-4a75-8fb7-31b54ab572fb,laneshire,bulgaria,south america,6900850.0,restricted,low,17031,316386,301.9072934232778,17.347827940884905,uberx,Local Taxis
7b3b9fb9-88c1-46b2-a83e-439ba3b487d0,lake lisachester,jamaica,europe,,allowed,low,764,107145,49.03810714765979,5.637825323448372,uberpool,Ola
24f06bc3-b45d-401c-9b37-4d24c7555057,lake ericberg,jersey,south america,9708579.0,banned,medium,5744,201673,89.53530148139325,7.790004356059171,uberpool,Lyft
5f4e9f9f-6067-4558-b9ef-1669415a0628,east rachelland,turks and caicos islands,asia,6960997.0,banned,medium,20146,94754,25.78410744241613,5.714853531506368,ubereats,Lyft
ca7435b0-b5e0-43e0-9e6f-e15d636b046d,south patricia,marshall islands,north america,4419873.0,banned,low,26002,157424,377.6125018797807,3.2182031291039808,uberx,Lyft
d06625ca-52e9-4d28-8edf-0bafbc7264a5,east eric,saint pierre and miquelon,asia,5267428.0,restricted,low,35873,204271,26.387907545690968,16.496774122065077,uberx,Grab
0a8763c5-5fc0-4ebe-bb48-cd14864cd769,cervantesland,kenya,asia,1816253.0,restricted,low,6678,490620,65.71700427056683,6.076444804489361,uberpool,Lyft
2964aa63-b5fe-4e6f-860c-18f5ffbfe964,crawfordland,turkey,australia,3009390.0,banned,medium,17936,413520,77.60299029146007,13.14006203504003,uberpool,Ola
018277bd-eb66-4477-8a9d-c1df0d7f407b,north karenside,bermuda,australia,5674599.0,restricted,low,36815,222105,209.10926867879968,13.782623958426075,uberpool,Local Taxis
be0632dd-44c1-40c5-9061-2bce9da3026c,west regina,turkmenistan,north america,2754369.0,restricted,low,26160,81163,68.26660022850314,10.45335623466346,uberx,Local Taxis
eccbbb62-83cc-43c8-93fe-734a80ac7b5e,harrisonland,russian federation,north america,,restricted,low,38911,135550,43.96609894925256,3.15788323048925,ubereats,Grab
32cbe739-1f1c-459f-8a76-d098935fbc67,lake angela,china,europe,3550642.0,restricted,medium,25571,6452,68.44157581902691,11.280458688286403,uberpool,Lyft
e4c82c1a-28e2-4d04-80bc-de6bb49e1405,north grant,trinidad and tobago,europe,8157776.0,restricted,low,20751,386264,82.04597506697625,7.028338524607168,uberpool,Grab
0a90d561-dc7e-4246-acdf-cd88d96d1be2,new laurie,greece,north america,5567181.0,restricted,high,13124,280232,99.63378050295584,14.1126596135094,uberpool,Ola
df9d834e-4253-44d8-9038-f38847377e97,tinashire,tokelau,australia,1060170.0,restricted,high,5215,350579,91.22643266980234,16.832880417147773,ubereats,Local Taxis
146fbd07-a8ed-4a96-b704-a7b3f7e9dcc7,south sarahfurt,philippines,europe,9154703.0,banned,low,26236,233007,39.76029816234003,13.560891514590509,uberpool,Ola
740835dd-f338-495c-8467-bd16230eccc2,cameronville,nauru,europe,8300449.0,allowed,low,41190,340805,377.4281139141673,9.835848051853535,uberpool,Lyft
fed8874e-b358-4c52-8215-642e44f92d4a,williamsside,niue,asia,9043357.0,restricted,medium,8090,205684,64.9680921357014,13.498092280793925,uberpool,Lyft
c8899006-f16b-49b9-841a-f2b020f1c23a,jeanettefort,ghana,australia,8336429.0,restricted,low,10660,491276,49.12729337272256,5.617260392949236,uberpool,Local Taxis
0cc21d2c-0d21-48c1-b27c-c3c4a5cc1ff9,ginamouth,papua new guinea,south america,5654466.0,restricted,high,4533,203907,65.23367212192035,12.598235882205698,uberpool,Grab
d088d0e6-756f-4255-9f72-54d26c190b93,west aprilview,azerbaijan,south america,4712491.0,allowed,high,38499,292027,79.86565477820936,8.174508306482053,uberpool,Lyft
78bf3d8e-dfe2-4d54-a742-0e897dc4c9b1,kellystad,el salvador,north america,6321157.0,allowed,high,29631,321482,5.254580317484388,6.003520761927678,ubereats,Grab
0db30eae-b500-4a9c-a05e-cd21270a8407,lake elizabeth,kenya,australia,5867840.0,allowed,low,14968,24641,90.82019346980634,7.964404834331194,uberpool,Lyft
b309ad4f-26b8-4a52-b9df-0fc09684062c,jessicaview,oman,europe,3630012.0,allowed,high,27414,184754,40.74047397077525,7.882855696680727,uberx,Lyft
95ec5cc7-9e2a-47ca-84af-7ba0b9eb10b8,craigmouth,dominican republic,south america,7847318.0,restricted,low,20890,186573,406.7233571417835,13.593055917084747,ubereats,Ola
fb852a6b-2037-4e59-9aa9-b794f85294ad,allisonfurt,tanzania,australia,2587187.0,allowed,low,23203,227676,55.93263974199009,14.71478414691208,uberx,Grab
cb8d925c-87ab-4239-9848-439e4e04b974,north patrick,estonia,europe,,banned,medium,39156,349191,94.6904752418702,11.708927844833608,uberx,Lyft
2d0be279-c3b6-4455-b7c7-574d6a9f141e,east james,saint martin,africa,2147002.0,banned,medium,7010,10655,15.703116084339882,12.548598678386847,uberx,Local Taxis
770dd86e-1f7c-47dd-a5ef-50859884707a,murrayborough,spain,europe,3247947.0,allowed,medium,11609,328068,89.94880098302747,3.1591783595700385,ubereats,Local Taxis
e7151e73-e9b4-4656-ab74-f34794681d27,stoneberg,brunei darussalam,south america,4822578.0,allowed,medium,31095,10110,38.79823199697109,3.77968085848671,uberpool,Lyft
c9b7a15c-b6f6-45c9-80f5-4b0feec791ab,summerschester,suriname,south america,,banned,medium,7269,80124,45.38037701944192,5.462449248628029,uberpool,Lyft
b379744d-18d8-49ac-883d-ede07bf6843a,murrayfort,algeria,australia,5107794.0,banned,low,42891,368898,81.50365368231535,14.210673555214903,ubereats,Ola
85803557-3e12-4098-90c9-a4523a8e836d,east carrie,bulgaria,australia,5231941.0,restricted,medium,38316,477994,14.355605796774928,10.11867243661737,ubereats,Grab
e20c4256-3cc1-449a-8357-fd6230b357f3,west joseph,algeria,south america,1418447.0,allowed,high,48541,44485,40.33889693297517,17.132509466705564,ubereats,Grab
faa4c2d0-1146-4d0c-9ece-3544837c31ce,michaelberg,mozambique,europe,2835199.0,allowed,low,23035,239391,37.42383476630207,17.63061231788128,ubereats,Lyft
c960c9fd-36fe-4bfb-bfda-972b7bf0a6c5,port josefort,kenya,south america,5125641.0,allowed,medium,37157,271496,76.23758088087926,19.199332400748787,uberx,Grab
6338cdf9-6cbf-4e45-9bd1-3ed08d37027d,port brett,montserrat,north america,4323291.0,banned,medium,7675,278960,26.318568898178185,14.322668224915052,uberx,Lyft
6d0a3334-7d2a-4fd7-8d32-f023ed0d76c4,north catherine,turkey,europe,,allowed,low,43689,371170,86.6885689738377,13.793296939401795,ubereats,Grab
7bab403b-1041-44b3-9b43-25bf94c5b08c,dustinmouth,mayotte,europe,5529203.0,restricted,medium,11021,148795,13.891883775524388,11.284925037210195,uberx,Local Taxis
34aaad75-2280-4470-87b1-c08eb593781b,east benjamin,anguilla,europe,6378214.0,banned,low,4208,124172,49.50860293121242,12.95036218197432,uberx,Grab
4e1816db-60e8-48f2-96ce-8ba53134cc70,east ginaborough,pakistan,africa,8063766.0,allowed,low,27804,193588,22.36619951339121,4.210940483637196,uberpool,Lyft
ccf1d65d-10d1-4beb-9a8d-f27c25ad8a2a,port emily,singapore,australia,2794646.0,restricted,low,36925,201444,86.47873846066459,7.767256211702627,ubereats,Local Taxis
aac52e28-bb0a-4f75-840c-650fd6aa3413,adamshaven,papua new guinea,asia,8223928.0,banned,low,17646,287299,46.524321704900565,12.382338210192708,uberx,Grab
056d7cf1-5601-408a-be53-3d03150d75f4,lake gregory,netherlands antilles,asia,320997.0,restricted,low,22606,209771,105.2910020695912,13.07644935133834,uberx,Lyft
6590fc10-63e9-4206-8149-0d05edcb40f3,donnaside,korea,africa,6024819.0,banned,low,1909,256766,453.271494762401,3.52806430333368,ubereats,Local Taxis
527fd80c-469e-4c33-b3a1-53620ff8a6fc,north amandaview,bahamas,south america,7257832.0,allowed,high,47001,326923,66.85117821582136,12.073569420740876,uberx,Ola
a9fc70ed-af6a-45a9-b856-38ea091604a5,port davidmouth,cyprus,australia,4952852.0,restricted,high,47283,178952,23.96542698109524,13.402903432946394,ubereats,Lyft
d3521f31-3f45-4f9b-ace7-0542e207a33d,north kyle,iceland,australia,500815.0,banned,high,46318,418077,55.74269595485792,13.37930340216804,uberpool,Ola
6151dc53-68ba-49bd-a97d-bf6dc2d883f2,lake mary,monaco,africa,751469.0,restricted,high,47270,133249,43.16626208839133,17.232141002786037,uberpool,Local Taxis
e9adfb43-2d87-450f-b88c-ad95e3b4f7d9,christophershire,nicaragua,south america,228465.0,restricted,medium,36837,399605,64.63879843633742,5.548554566863863,uberx,Grab
445a90eb-8ea5-43d8-be49-d6e1f3a5ff62,thomasview,aruba,south america,5931076.0,banned,medium,40223,61180,55.789271997343896,11.923349332252362,uberpool,Local Taxis
c702436a-cdda-476c-8a2a-d33ec4c932c6,port anthonyfurt,oman,australia,,restricted,medium,15083,103548,71.16950084790298,12.42972837978003,ubereats,Ola
69f85f4a-1087-4595-b17a-79c62c07e350,west matthewville,nigeria,australia,4718450.0,restricted,low,36137,126754,44.973105902702336,6.125967030560048,uberpool,Local Taxis
c670ad18-5f61-48d2-855f-be2f0af9c30f,danielmouth,papua new guinea,asia,6669187.0,restricted,medium,46661,261825,5.6389603259114365,3.578706283892505,uberpool,Local Taxis
8a515eda-6ae6-48cc-89d6-84366c36ca4d,east lindsayborough,cocos (keeling) islands,europe,8888644.0,restricted,medium,3247,466852,94.27978584325282,16.184768956986712,uberpool,Local Taxis
2c27dcfa-e5de-4722-8aee-bca9e4fe92b6,north david,libyan arab jamahiriya,north america,449911.0,restricted,low,7270,113270,63.00467586212327,15.630099411613603,uberpool,Ola
65c646d3-709e-4f28-9301-7c508e30dfda,rowemouth,guatemala,asia,5966516.0,allowed,medium,15689,45235,29.727533394740757,14.37826913341142,ubereats,Local Taxis
