city_id,city_name,country,continent,population,regulatory_status,market_competition,number_of_drivers,number_of_rides,avg_fare,avg_wait_time_min,uber_services,major_competitors
cdc7d328-d519-4441-a520-fc978ce38e7b,port justin,angola,asia,,restricted,low,33327,195757,66.00988433256475,18.14036606332144,uberpool,Lyft
50cda7b9-54e6-4b94-b9c0-8910fc12c8c0,port ebony,belarus,africa,2002418.0,restricted,low,16521,383918,157.27947570622007,11.345544502026977,uberpool,Ola
4eb6c61a-b8d2-4219-86ca-b79565e5ad5a,geoffreyhaven,saint vincent and the grenadines,africa,7181645.0,restricted,medium,15360,248411,6.75590382200418,3.534900633042668,uberx,Ola
bb79d9c3-3fb0-476b-8b86-1524aff2ef6c,lake johnstad,austria,asia,9921761.0,banned,high,32166,387932,81.93928505206556,11.016220116748212,uberx,Ola
819c4f95-6df1-4c0e-9343-3740a9625b58,jacobview,saint martin,south america,4666118.0,banned,high,25998,285292,7.688820679493452,14.290813170546375,uberpool,Lyft
e2ec7493-9ad9-4018-b671-2b07d7731739,lesliehaven,indonesia,south america,5098771.0,allowed,low,38304,113207,65.97490175366332,13.749238510133251,ubereats,Lyft
622cf01c-c494-4e56-bf31-c5ad57cde55a,port angelica,armenia,asia,3159526.0,restricted,medium,8881,315239,8.0314198922216,10.2523204047667,uberpool,Ola
e7f238be-4475-4ed3-909d-23db39923453,sherryville,egypt,north america,3596844.0,restricted,medium,26724,7773,26.18599479536645,19.244701059147765,ubereats,Lyft
54942368-0db1-4d4c-ac74-941dde3cd934,smithshire,united arab emirates,asia,9089090.0,allowed,medium,36821,108534,5.071811738551552,12.487418571404552,uberx,Ola
dff844d6-ec04-4418-8c72-993010af0ae6,west randyville,lebanon,europe,4752778.0,allowed,medium,39026,276673,15.273399937764266,7.256480821889179,uberx,Ola
789ba6fb-ff7a-4baa-997f-40fea5cc66f0,greenshire,malaysia,south america,9663893.0,restricted,high,31621,228926,52.90163110055301,2.155221042567302,uberpool,Local Taxis
4fab0186-e558-40f8-8099-c9e1c9d973e1,joeton,morocco,north america,4994383.0,restricted,low,14689,334500,81.20023319426925,4.874679907733851,uberpool,Ola
24d5ec93-5a0f-4f69-a9f9-fa672522f72d,woodsville,gibraltar,africa,3498319.0,restricted,high,38443,442350,9.286267715625224,12.173277039268235,uberpool,Grab
8266ae93-caed-4598-bfef-807ad9c3fbcb,west patricia,central african republic,africa,5036327.0,banned,high,43635,61925,13.755323157021062,5.023175694028423,uberpool,Grab
c43b244d-0148-4d64-95d3-0bba2d9cc780,krystalshire,italy,asia,7160889.0,restricted,high,36828,125508,428.9521858246476,13.115819439141212,uberx,Grab
7a716260-a1ea-4b7f-b676-050bb42524ae,east joshuaport,netherlands,north america,4131042.0,banned,low,33227,42822,16.269906758027886,10.237987249301945,uberpool,Ola
34a4040e-e43f-49ee-9a94-09747e02e19a,yangbury,cocos (keeling) islands,africa,2969874.0,allowed,high,1977,384416,61.23153100987623,9.849579516369452,uberx,Grab
fa806ee5-a150-4601-ad59-1ec45d087d52,south michael,aruba,asia,137175.0,allowed,low,43929,181865,82.64667583795527,3.3755287077952856,ubereats,Local Taxis
6bea3ff1-4a7a-4968-a882-4e34ff2fde6a,johnland,ukraine,africa,3519816.0,allowed,low,20338,237566,54.44895585190199,8.769168021694721,uberx,Grab
e8bc4d64-50e2-4503-870a-b8783c095577,north michael,chile,africa,1724496.0,banned,high,28461,422508,44.524853197877135,14.743003171906834,uberpool,Lyft
300e7943-f5d4-48bb-b967-dbc0dbd5aa6b,south jessicamouth,dominican republic,north america,8682927.0,allowed,low,3939,44378,469.7261221665135,5.325641759886131,uberx,Grab
681a8749-0ae3-4bd4-9ddd-59e12d757405,new laurenburgh,sao tome and principe,africa,5627067.0,restricted,medium,16648,317940,17.724616084057157,5.113627235155687,ubereats,Ola
cee5fcdd-9927-400f-a01a-0efb98a6d4b2,jamesfurt,british virgin islands,australia,1038869.0,allowed,low,39393,13725,43.43246243126136,11.286369992422076,uberpool,Lyft
ddc71038-2c55-4c7b-b21e-f773df9af5e0,port hannah,poland,south america,,allowed,medium,12860,309561,53.17927811697849,2.5677423223841496,uberpool,Lyft
a84bedef-67b1-4f48-93ab-6739ad9bb1ec,west brittneyfort,uruguay,australia,1543385.0,restricted,high,21962,339402,92.43088460356162,4.2773023108361015,uberpool,Lyft
bb55b9a1-0620-4ed9-8cc7-ef9f1c2a36a5,west vincent,georgia,asia,8334629.0,banned,low,21668,488673,35.026101986313826,3.5416002473318344,ubereats,Lyft
196e4f9f-78c2-4cae-ac76-5817a7c92c1c,annaview,guinea,north america,405631.0,restricted,high,2912,85216,47.2407778811447,12.008674355933351,uberpool,Ola
9eccc7c7-27e8-42f3-851f-160f022bf848,port calebland,holy see (vatican city state),south america,2763180.0,restricted,high,24758,278180,188.8627260646026,5.111066180499004,ubereats,Grab
6fa2c0a2-28f5-4075-b862-2218f7f052a9,east stephenmouth,bulgaria,south america,4756647.0,restricted,low,30808,375621,482.0451334997619,14.293276903283807,ubereats,Lyft
6b231ea9-7c81-4416-9b43-8dc658666f2d,north frankburgh,heard island and mcdonald islands,asia,9272300.0,banned,low,21106,223966,75.80035606568654,15.589391424106015,uberx,Local Taxis
15f395b4-62fb-41b1-a6a2-aeacc83b1d0d,lake nicholas,mali,australia,,restricted,high,43093,116360,49.07099820393196,4.021249852871229,uberx,Lyft
e2bf4be8-7fc6-491f-b173-5f7386f791ae,jennifermouth,latvia,asia,7752005.0,restricted,low,13437,43486,305.9616337903258,10.476839264044507,uberx,Local Taxis
b0ffba15-f49a-4cad-9686-fa0299bdeb22,matthewbury,sri lanka,africa,3554428.0,banned,low,46227,319326,75.85934306243,16.30899179306013,ubereats,Ola
5662354f-0450-4b81-a75f-d8f1a26bc7fb,timothymouth,cayman islands,africa,9163536.0,banned,medium,21062,323597,77.9126158102306,19.558748161684264,ubereats,Local Taxis
a8f535e4-ac39-473a-a43e-6539b068f050,michaelburgh,croatia,asia,8563357.0,restricted,low,11578,478208,73.9238373272694,7.958337910406921,uberpool,Lyft
3e29cc3d-5ea6-4381-8dc8-d20ae30d55ad,tranport,swaziland,asia,,restricted,low,8337,453004,75.809163917105,18.66215412402732,ubereats,Grab
8aff5bd8-6c8d-4a30-89bd-f73e7881c2bf,walterhaven,nauru,south america,5314546.0,allowed,low,7834,176624,34.759578544842725,6.521419345319181,uberx,Grab
fb8b0b57-44af-4128-ae05-2c32fdc19ec1,calebberg,mayotte,asia,8891842.0,banned,high,31759,125243,80.19246629057432,15.883365652391484,uberx,Lyft
e4dbd30a-4a93-4abd-a126-65004110b072,south adam,bulgaria,africa,5991243.0,restricted,medium,14394,317082,497.5119822717874,13.80323913966614,uberx,Grab
7c54c791-d3cd-457c-b955-71f3139d3b9a,south patrick,qatar,north america,,restricted,low,47075,340082,83.09256390600596,5.891543488882238,uberx,Lyft
c8539005-6cfe-412e-acd1-9626345690f5,arnoldstad,holy see (vatican city state),africa,1186828.0,allowed,low,22611,106822,11.093517860811051,2.099018931087191,ubereats,Local Taxis
ca00c450-7211-4ed6-8683-d58d472a4b87,youngport,finland,asia,1626866.0,restricted,low,48443,411043,82.63028690701181,12.725765782707596,ubereats,Ola
300b6c6e-c0ff-4bf5-b05a-03a4c45931d9,lake jessicaton,greece,asia,2834426.0,banned,low,18490,73971,297.90941984021504,2.898849208726177,uberpool,Local Taxis
2eba77ca-9fac-4f51-8123-9be26801aecf,east brandonmouth,guatemala,north america,8363096.0,allowed,low,689,247525,43.73252389129128,12.222683435030335,uberpool,Ola
0beea077-a42d-456d-bcd4-e740190490c9,new jeff,tonga,africa,9036078.0,banned,medium,31951,332606,58.52914575502642,8.281662886372676,uberx,Grab
d1fe856b-748f-4b51-955a-d6791742fb7e,mitchellborough,heard island and mcdonald islands,south america,6746285.0,restricted,low,29185,35574,93.86281313241514,2.824094620938717,ubereats,Local Taxis
8cf3bcc1-2041-4f8b-b01e-e32cdfe0da83,port kelly,belgium,north america,3441845.0,allowed,high,33751,397369,265.4289690218312,19.394744127233004,uberpool,Local Taxis
a0dc170a-09d8-41d9-aae0-a09c9e54b001,west michaelside,northern mariana islands,asia,7958364.0,allowed,medium,30945,344619,45.46037103413482,12.17084674451715,uberx,Grab
5c746238-f5d9-4c75-bfb4-2a1a265297e8,lake keithburgh,gambia,south america,,allowed,high,958,311553,42.502705520536814,16.713799352383198,uberpool,Grab
f39887f2-021d-4b13-9865-005461d42eaa,staceyberg,mauritius,asia,5558485.0,banned,low,44215,287177,70.72904380707811,16.0882123402846,uberpool,Grab
59759edd-709f-4558-b8ad-83cfc35b3c07,petersonside,turks and caicos islands,australia,8835491.0,allowed,high,30512,208677,86.1695750078476,14.807846824631518,ubereats,Lyft
5777c222-e095-4376-bb60-23a4c18148a8,edwinfort,guernsey,north america,693936.0,allowed,high,47298,119075,27.82279950236164,5.703508275254116,uberx,Lyft
c16c4bba-e40e-413f-84c3-63b44b320720,bellfurt,saint vincent and the grenadines,africa,5461349.0,allowed,low,22454,115505,47.174034812465614,18.33209490892098,uberx,Local Taxis
a71e12c9-aa73-459c-ac26-b950300f6956,ashleybury,gabon,south america,4931382.0,restricted,medium,37916,176415,440.60352434937937,18.185240477224287,ubereats,Ola
dbb1c5ae-9d97-43e9-95ec-145d56a681cb,new edwardchester,sierra leone,south america,7256568.0,banned,medium,12161,442617,66.10543157948484,11.459897628688656,uberpool,Ola
16542bde-594a-4168-880c-e48593621d52,lake keithfurt,wallis and futuna,asia,6738701.0,banned,low,46618,210085,91.92256361896156,10.62879138032944,uberx,Ola
14bc5635-ac1a-4d32-97bd-db1fd4f0b1b0,north robertfort,romania,asia,4398817.0,allowed,medium,27282,153691,72.03075532887675,9.12029748264945,uberx,Local Taxis
2574b53b-7a78-4b33-9e0b-36bcbc4fdeb7,peterside,united kingdom,north america,4324927.0,restricted,medium,40955,95483,68.02087988799866,17.567595881406653,uberx,Lyft
e9a46586-747f-41fc-93b2-62f2f6460596,davidland,monaco,africa,5695885.0,allowed,medium,22799,100728,12.727405419989015,16.52078518683429,uberx,Local Taxis
1a28a7bb-1a78-4852-9c82-85b90578c623,east beth,botswana,europe,6680298.0,allowed,low,27912,304152,58.11807380897355,2.8509734087884206,ubereats,Lyft
d04da4ef-0af0-4652-a82d-b9b7366f88f7,jenniferstad,chad,africa,9514328.0,allowed,high,26659,245509,94.20449021997456,7.022405937530785,uberx,Ola
0fc2db8c-ee0b-4374-a253-ffe267889f0b,sarahhaven,bangladesh,africa,4758225.0,restricted,medium,30866,216590,36.98141142907127,6.983588650847611,ubereats,Grab
d7dd0324-bf5e-464b-8f3b-d0dc49f14d46,cantrellburgh,cyprus,australia,4924795.0,restricted,high,8583,356729,91.99720745975692,6.056096163067815,ubereats,Lyft
8cd6bce5-6bf2-4a04-8ba7-a9e4cbad8b71,port brooke,mexico,europe,4587219.0,banned,medium,48722,484835,69.0531817115595,12.871530373134735,uberpool,Ola
7fd17ac0-cfbe-492b-8de9-4b7efad0543c,wellston,korea,europe,9482283.0,banned,low,49022,41536,74.67280248010994,16.73178523396824,ubereats,Ola
772a5368-f69d-44ae-a631-7948ce4f4c2d,zacharyfurt,saint lucia,south america,7647863.0,banned,high,32091,137904,38.70382150408391,13.383587383176076,uberpool,Ola
b2f7fd47-ff1a-40cb-af16-803ff93bd1b3,lindachester,russian federation,europe,1226634.0,restricted,low,20281,343155,116.33147948650264,14.815798822723746,uberx,Ola
40b99de8-c39d-4b23-975c-bbd9ab97560e,new sharonhaven,benin,asia,9210158.0,restricted,medium,37475,166212,35.04923075690879,11.385079114820371,uberpool,Ola
d021595a-b425-4381-b839-b9d28cf453a0,gregoryfort,ireland,asia,7267169.0,banned,low,28852,397031,58.87419762448024,15.838049640788835,uberpool,Lyft
6d79f932-d589-4798-809b-aa5031de5f8a,port christine,svalbard & jan mayen islands,north america,1548119.0,allowed,high,27762,319024,88.29316092079544,3.8107907893339785,uberx,Local Taxis
ab2c88f9-3ba8-4645-885f-cd54f287ad3a,west kathleenchester,barbados,asia,1035092.0,banned,low,22790,246908,6.943978751978517,10.334681918042785,ubereats,Grab
2de63967-82d9-480e-aeaa-b12ede0640e1,east justin,christmas island,africa,6440611.0,allowed,low,4099,237012,15.17620624251001,10.768639624052044,uberpool,Local Taxis
201f925b-43b2-4893-a82d-47a490a5ee9d,smithville,albania,asia,,banned,high,32268,430346,48.36346227947334,4.148639436147635,ubereats,Grab
756ae216-4545-43a3-98a4-ff36a7884e55,brownville,jordan,south america,1784240.0,banned,high,23816,357947,89.03351415435625,13.525027956423624,uberpool,Lyft
a1818128-74ec-444f-94ef-907668548ab8,davidsonfurt,indonesia,africa,2927876.0,restricted,high,4605,96810,6.056835106774967,14.336067965835548,ubereats,Grab
3ff174e8-54ac-4845-87be-beda5f1e3bcb,west joshua,syrian arab republic,south america,6708235.0,banned,low,26087,259095,60.16710983843693,13.11356906272546,uberpool,Ola
451d6023-4757-4edb-9417-a6518eae281b,peterburgh,gambia,asia,2080038.0,restricted,low,1950,185598,53.32267159761153,17.45628333960538,ubereats,Ola
4eedd235-0a0d-45ac-bd53-81177781492b,brianstad,jamaica,south america,7913495.0,allowed,medium,28784,226847,67.09150716820065,2.96764129976284,ubereats,Lyft
d9ff6ab4-ce54-4ad5-931d-a921c6bbcb00,east jessicashire,mayotte,europe,4437608.0,allowed,low,8803,281784,71.31045899233203,14.266314984156644,ubereats,Ola
5903ea0f-5827-47d4-9b92-0074341dc46e,danielmouth,myanmar,asia,7468989.0,restricted,medium,48973,466182,99.81763287926064,2.834846790990224,uberpool,Grab
39e16692-1923-4f91-a0b8-e0191681ef4d,north gailchester,guatemala,australia,2707005.0,banned,medium,34611,439011,89.17040581025199,6.671601623310203,uberx,Lyft
9202fcb7-6cf6-4a39-b327-74a95b59301a,north aliciahaven,united kingdom,australia,7739435.0,banned,medium,30854,495512,74.9476096254229,12.78915495140232,uberx,Grab
6f1cd5a6-4db6-4faf-80fb-97f9e066c1d2,east ronald,grenada,north america,4077693.0,restricted,high,5661,212543,53.15962396902061,13.782877553444022,ubereats,Lyft
d35a8d62-9a73-4f1e-8014-b494ef5311de,hillstad,togo,north america,6668591.0,banned,high,46671,198068,59.89467705710751,14.323301322081548,uberpool,Local Taxis
0b97e9d9-0c94-4de2-9962-0196c8e21110,vasquezshire,kazakhstan,europe,8145066.0,restricted,medium,1084,49096,18.361418157442102,18.437001241786028,uberpool,Lyft
9c617301-b96a-421f-a404-68700f5f20a4,leemouth,timor-leste,europe,7803672.0,allowed,medium,27069,184361,79.66592360414762,9.376367762533878,ubereats,Ola
7e8fdf2e-80e8-4744-9ebf-e2c8089611ad,taylorborough,jordan,europe,9179454.0,restricted,medium,10902,412256,61.05874328159743,19.38759357465272,uberx,Grab
4d97efee-a106-4f72-ae37-8f229c34e213,port richard,pitcairn islands,australia,,restricted,high,7187,496211,68.18414204560762,12.505067342643692,uberpool,Ola
fa19750d-13c6-4687-a18a-a6965c800a8c,east bradleymouth,italy,africa,1138670.0,restricted,medium,45609,135865,76.37357463936851,10.992428340475003,uberx,Local Taxis
6933d5a0-1ba9-4ad4-a2e1-3f324b354788,north nicolas,montserrat,north america,,banned,medium,9848,368303,71.72724603216747,19.36810867779265,ubereats,Ola
23656f6e-d42f-4ee0-8d4d-44ecdb2fa682,new david,micronesia,north america,4323477.0,banned,high,42302,387011,319.1708214464985,6.867254108128094,uberx,Ola
b89c4c6a-64b2-496b-979d-d04ecabce02d,sotostad,hong kong,north america,5311238.0,restricted,high,45705,328153,19.737784317805552,14.385474759716429,ubereats,Ola
ecc77b1f-71cf-44f9-b949-a84beeda56d1,west danielhaven,luxembourg,africa,,banned,high,40810,124153,10.367808785421508,16.73670059528544,ubereats,Grab
a0712467-c52d-4ff5-b3d4-d2956a4de4ca,michelleview,korea,europe,1876109.0,restricted,high,27246,164432,7.574969910435398,14.136176671738138,uberx,Lyft
a1561863-7b28-4032-af98-5c9de5167dbe,christopherside,norway,europe,4851583.0,restricted,medium,44783,126696,46.10228527314836,19.57455858652233,uberpool,Grab
96791e7e-99dc-4840-8741-b68aa4718e8f,south davidtown,gabon,europe,9590471.0,allowed,medium,40669,123990,27.65606383967875,17.706517595444446,uberpool,Local Taxis
fa83ad6e-fcf8-42e3-9526-5250564c619c,matthewville,lao people's democratic republic,australia,4684128.0,allowed,medium,27189,325172,32.630704740207975,19.25338455914901,uberx,Local Taxis
1d34194a-79ec-4705-bd22-3281ba130483,phelpsshire,peru,australia,4787526.0,banned,medium,15500,431302,26.717534933835104,19.737637293823717,ubereats,Local Taxis
f65698f1-3435-47a3-bb8a-e8247a1b02fb,north mary,bouvet island (bouvetoya),north america,4568134.0,allowed,low,15386,373126,68.39337162995031,16.891878929147353,uberx,Ola
d4e4bb28-5c99-4f0d-8614-326e3b0d8c5d,rogerstown,guinea-bissau,australia,8647282.0,restricted,medium,36534,351895,46.09454060225329,17.189135728500386,ubereats,Local Taxis
c7ce773a-0345-4487-9fb4-dd96f99bc406,port ashley,argentina,europe,2578103.0,restricted,low,33067,301707,12.293918555304677,5.656699431763175,uberpool,Grab
54bd2877-727c-47e5-b3c6-e39b6462f990,new michael,namibia,south america,5955968.0,restricted,high,20920,316328,73.98229224664387,10.789600156712476,uberpool,Lyft
efba550e-61f2-4c4e-9481-b8fb5f636c7e,north kimberly,seychelles,europe,738824.0,restricted,high,7767,82040,71.43211970152575,10.605105517777908,uberx,Lyft
74dbe33e-5fd8-42dd-9400-bc9ea0e025f0,lake jamiebury,san marino,europe,7115084.0,allowed,medium,25847,228310,61.3295558434041,4.923789358522802,ubereats,Grab
3138d5cf-9b94-40b8-b34d-ea7c5a0124a8,johnsonchester,iceland,asia,2630669.0,allowed,low,32309,419412,137.3840009784043,17.057424986122648,uberx,Ola
dedbeaec-aaa6-463e-b04a-a036f2592102,lake ashley,chad,asia,,restricted,medium,2986,469272,80.78921171506553,11.825898261606955,uberx,Grab
1ee236b2-01d9-42b6-9ff9-5cab85b3b353,south jesseland,switzerland,asia,4589048.0,allowed,high,3968,468742,68.8915021011456,3.576222856478476,ubereats,Ola
23d1a3be-bc01-492e-b660-0779e9df022f,west donald,angola,australia,,allowed,low,23152,482900,81.39794677116305,6.522863158657628,uberpool,Local Taxis
b76368ce-9b6c-4fc3-984f-35b362b832f0,kelseymouth,guatemala,asia,574099.0,restricted,high,32503,202452,69.23134980042683,11.42041502881623,uberx,Grab
c7a961ae-913a-4ece-8dac-7e0a681ee350,new keith,christmas island,asia,6715939.0,allowed,low,19306,488602,40.48622771750336,8.312313865057297,uberx,Grab
58bc0315-c0a9-4e21-a1f9-52524cb4d136,west javier,tunisia,asia,2609416.0,allowed,low,30804,402957,40.83624519765122,15.18633615682224,uberpool,Lyft
10fae728-e042-4c8f-9acc-19e85d169508,anthonybury,french southern territories,australia,,banned,low,21347,38829,8.78499152513874,12.968234953294573,ubereats,Lyft
fa228c60-b90d-4aaa-99d9-afa0be29d2da,jamesborough,guadeloupe,asia,8821505.0,banned,low,33393,188278,66.38997248606026,19.446446940873976,uberpool,Ola
ac9e475d-257a-4850-ba15-bede277f3025,south michele,norway,australia,6404397.0,allowed,high,14565,162416,30.668917817432423,5.6230481217294335,uberpool,Local Taxis
cefe9cb1-34ec-4853-88a8-7bd8ff70b212,sarafurt,iran,north america,1191701.0,banned,high,28699,399913,33.257421329168096,8.05978314121203,uberpool,Lyft
360349c7-b950-455d-8300-df23dee55329,west danielleshire,nauru,south america,1618571.0,allowed,medium,48276,126737,89.21643630269119,16.470092158647134,uberx,Lyft
a7644836-1fcd-43f7-89ed-cdf535f82d72,whitakerside,solomon islands,europe,8316783.0,restricted,low,36291,464051,63.91991427808283,3.4355732165336894,ubereats,Ola
f91e836b-3820-46e6-b60a-6e14b87a5cb0,port fredville,gabon,africa,125860.0,allowed,high,49940,344605,46.82946916593846,3.526136200126852,uberx,Lyft
e9d0e844-d924-443b-b216-74bec29c09f5,padillaland,united states of america,africa,,restricted,high,40721,497249,38.83696800278123,15.09472759083344,uberpool,Grab
6e4ff969-470f-413b-bc22-d89333c46aad,new colleenfurt,british virgin islands,south america,,allowed,low,44246,274259,43.073452358227065,5.116989033627644,ubereats,Local Taxis
6c41b373-0d21-4508-a83f-23e8899ae687,new christopher,tajikistan,south america,5773094.0,banned,high,44414,244887,38.784741252926096,13.347213986724128,uberx,Local Taxis
bd240071-04f2-4269-9694-54c62eaca1fd,north patrickborough,puerto rico,australia,6294080.0,restricted,low,25278,106411,7.987274634308122,6.950437181011281,uberpool,Ola
5eab82ff-1daf-484f-b873-9ea26ba4427f,emilyside,northern mariana islands,europe,1028935.0,banned,high,16387,219084,14.69694182900651,9.994778738823324,ubereats,Local Taxis
5b30333b-ffb1-4a81-acb7-3c00da2cf5bd,woodsstad,chad,south america,3130156.0,banned,low,36630,454308,90.34634491862889,5.008067275684479,uberx,Local Taxis
0566ecb7-d594-472f-920b-616c736d27ca,warrenview,cameroon,australia,4648273.0,banned,medium,15934,444020,36.89584078475899,13.902748510380809,ubereats,Ola
29a807c2-efa2-4b25-8d14-d0e48334f4d7,new jessicachester,ukraine,asia,9852170.0,allowed,low,13343,84615,98.79490619996317,17.51553235052748,ubereats,Grab
