city_id,city_name,country,continent,population,regulatory_status,market_competition,number_of_drivers,number_of_rides,avg_fare,avg_wait_time_min,uber_services,major_competitors
dc1e6c38-c512-4b75-9051-65fbbe48f0f3,wendyview,british virgin islands,asia,8839222.0,restricted,low,25516,400519,45.73031601194088,17.25017028951676,uberx,Grab
f2b2afdb-34bb-448a-83f9-6599d5d8fe03,east chad,tanzania,africa,1902097.0,restricted,high,48613,420221,27.05154925843435,11.08817016238064,uberpool,Lyft
b8203531-198e-4f6f-af45-39b4b8c169b0,north kyle,iraq,africa,6533257.0,allowed,medium,22694,163755,25.01345051603486,12.037583044066889,uberpool,Grab
54b82e3a-5de7-4db4-9076-3558ee01b736,banksborough,turkmenistan,asia,7236500.0,allowed,low,24441,172736,90.86609358395172,13.811880071414508,uberpool,Lyft
0ac8a578-ffa0-482d-81f0-6c8a4f7eb1be,south stephenside,turks and caicos islands,asia,472679.0,restricted,low,39953,473304,84.69344829760712,3.835714629078604,ubereats,Local Taxis
952f2421-1b83-4d3a-bdfd-99cc723ca4bb,north brettbury,austria,south america,2731398.0,restricted,low,42807,436247,13.728539446656592,17.386831060582125,uberpool,Local Taxis
780c797b-f657-4be2-8a31-57fef8ca121c,lake gregory,japan,africa,3608869.0,allowed,low,12858,162519,136.84487556608923,16.360276375443398,uberx,Local Taxis
6ad0eb6a-2f61-48c0-9eec-bc12680278a6,connermouth,angola,asia,8562891.0,allowed,high,42597,279821,82.14791740739192,3.753863814991957,uberx,Ola
2dac2d5d-934e-41cf-a674-e1d9a839ed63,lake christinaberg,singapore,north america,,restricted,high,19018,269657,12.042586553017056,16.876555668565796,uberpool,Lyft
9e7fdcbc-a291-467d-9ce3-b44d8bf63a09,victorfurt,kiribati,africa,2398467.0,restricted,high,16161,142776,97.41108141489164,14.94598185541157,uberpool,Local Taxis
c4718926-d6de-450a-b917-52969675e633,smithberg,nigeria,africa,589760.0,allowed,medium,24076,68442,85.66126991303861,15.308879882594695,uberx,Grab
44ca35c8-751d-4bcc-b3ec-40fa9ac026f0,south karen,yemen,australia,7997338.0,allowed,high,46775,467217,35.69288707728677,11.155827995531446,uberx,Ola
924e454f-773d-455e-aca8-0046ca87e2f0,south patrickmouth,united arab emirates,north america,3473353.0,banned,low,5656,413275,90.9205133096004,6.722275297607616,uberpool,Lyft
282244ab-1b9a-4a20-acea-6f9cf173c110,danielside,andorra,europe,4008735.0,restricted,medium,18481,139530,85.75530974136002,11.564315169288673,ubereats,Local Taxis
d4135ab0-5702-4684-ae44-583c6907797f,south nicoleshire,croatia,asia,9775022.0,banned,high,44592,72127,12.36215853121148,17.127924402118516,ubereats,Grab
ccaca5c3-a246-40e8-a1fc-93a345753595,williamsshire,united states virgin islands,africa,880266.0,restricted,low,7035,153994,72.79440910456017,5.049099082827489,uberpool,Local Taxis
c3c1def8-db22-41cd-a732-278c895f3ae4,newtonmouth,nauru,south america,1623973.0,restricted,high,41535,12468,58.87859007724668,18.009565459591855,uberpool,Local Taxis
5b3f1499-787a-4129-97a4-b7a099dbf533,lake amber,mozambique,south america,5694244.0,banned,low,31606,496821,36.855767396542646,18.596211412011662,uberpool,Grab
bd24dcdc-b47e-431d-a2ce-dc4a7b855d0b,west joseph,iceland,asia,8046431.0,allowed,medium,15125,98311,98.93756521325533,16.469441709291317,uberpool,Lyft
cda1c6f3-061e-468c-b702-f906c9db6f74,jasonfurt,iraq,australia,6574362.0,allowed,high,42743,445443,88.91925981832352,10.28131435955324,uberx,Local Taxis
74fd509d-e339-4b90-a4d4-98e797d36cca,new richardview,georgia,south america,6938255.0,allowed,medium,45413,58803,50.443664169900174,17.997747668109863,uberx,Local Taxis
f5ce1022-57a4-419d-8ea6-954b700000ef,jayside,cameroon,south america,1759251.0,banned,high,25971,154035,81.36276629566575,13.419680376328913,ubereats,Lyft
7350d0b6-b87a-44c7-9335-af74c6113d3f,new heidi,hungary,africa,7291223.0,allowed,low,20432,206393,90.34700196809771,19.723618759673997,ubereats,Ola
a61c2b24-1ff8-4f27-871e-087cdf94fccc,rodneyberg,switzerland,north america,4019764.0,allowed,high,22137,487996,36.42232222542438,19.83678481841441,ubereats,Ola
21bb8cfd-3487-45c6-86bb-b4d4c2d30647,west shari,poland,north america,4171575.0,banned,low,36336,416365,36.65691385279783,11.465074126388997,uberx,Grab
ad86f523-0920-48ad-b061-8a73a2891915,port amandaburgh,lao people's democratic republic,south america,1264157.0,banned,medium,15768,215463,44.96089841348842,17.121238535204753,uberx,Ola
dfef7b54-8ccd-42d8-9216-2db7b44839f4,lake phillip,timor-leste,asia,3947404.0,restricted,medium,37950,240982,59.83117233375728,19.017194290521733,uberpool,Local Taxis
63e6277a-7df0-4315-8206-7926843d25f7,bowenmouth,montserrat,africa,,restricted,low,22037,487681,55.12529120529594,10.381826992190431,ubereats,Grab
56e3b727-24f3-4002-b113-121904b35f6c,heatherhaven,jamaica,australia,3823972.0,allowed,high,40374,166135,24.139732819997423,15.473623866132527,ubereats,Lyft
f211cd32-4ec0-44cc-8c0c-4ca33b244047,north barbarabury,libyan arab jamahiriya,asia,5716407.0,allowed,low,12064,259634,80.25685090810238,16.38674639594816,uberpool,Local Taxis
9b8c0328-30ab-4657-a6f3-759d3dd113b0,jacksonmouth,gibraltar,south america,9134575.0,banned,medium,40534,99826,33.22764292560001,13.906772336859875,uberpool,Lyft
8be830a3-c3f8-4f72-bc85-0d614fe3177a,wadebury,djibouti,south america,3303178.0,restricted,high,32658,126301,80.39439107274386,9.327327041121944,uberpool,Ola
de160a6b-103b-4e4d-9e29-c6efaa52972d,port michelle,monaco,australia,5073725.0,banned,low,41520,193373,13.775565205222987,6.40682280342924,uberpool,Local Taxis
a05e8816-1d23-4766-9bd6-0a0deeebfcc3,port evanberg,uzbekistan,australia,7479071.0,allowed,medium,23381,126068,45.47670114321771,4.121467723742881,ubereats,Local Taxis
0d8e6c30-927b-41ef-abf3-f5a71f155b93,wardside,latvia,australia,2370779.0,banned,medium,46599,424834,28.15225499934881,14.16254163484961,uberx,Local Taxis
bd381787-0154-47c0-85b1-75e6b38e9088,scottberg,liechtenstein,africa,,allowed,high,12168,99183,72.5817697735492,9.698965698745935,uberpool,Lyft
d2ad964f-1d0d-4edb-a89a-adc834f84c6a,josephtown,lao people's democratic republic,australia,6168775.0,restricted,low,37924,232248,400.7299283189428,12.921434379164268,uberpool,Ola
73008a4c-ab4c-4eb1-b20f-356df51555a7,north joshuafurt,congo,africa,1100538.0,banned,high,11455,65331,53.7137462767306,16.365050995242406,ubereats,Ola
4fdb7ac7-b11d-4822-9d5c-a3205a7033fd,east john,tunisia,africa,2321640.0,allowed,low,45794,237649,71.10887538145813,9.974220647865142,ubereats,Ola
888abc74-cd18-428d-8c58-71c2c2dd6701,south sheila,romania,africa,,allowed,high,14495,289082,76.2620101964087,19.15382049541484,uberpool,Grab
22b2faf5-53f4-48de-8abd-f25ca23c2bb7,west chelsea,montserrat,asia,8136541.0,allowed,low,32394,78129,46.33455440479632,4.815179242856543,uberpool,Grab
9e24e3b6-f0e8-4936-baf1-20a95a7124da,bowmanchester,central african republic,australia,7742959.0,restricted,medium,32450,150988,34.408817697229544,11.649136663441569,uberpool,Lyft
e61e6eca-7dd9-4733-bcb7-b7c7c91cc150,mcdowellfort,cambodia,europe,647821.0,banned,low,30706,82073,67.40872972928145,6.869751892607232,uberx,Lyft
877db2df-2af3-4fd1-b93b-f1f6caac04fd,dustinstad,kyrgyz republic,south america,2684120.0,banned,high,29965,485113,9.887878603113,5.72306945411373,uberpool,Grab
ad96bef1-1ccc-4461-9891-d4314e90c051,knightmouth,bahamas,north america,1140367.0,allowed,medium,45186,499341,23.474326274290576,13.715560214488692,uberpool,Ola
878debb7-9f76-4ee4-9688-100845fb940e,douglasfurt,niue,asia,3230605.0,restricted,medium,43028,271604,89.37103269224825,14.97646091719885,uberx,Ola
b8fdea72-ca02-4b94-9aef-158242f379be,holtborough,falkland islands (malvinas),south america,2984039.0,banned,medium,6501,55559,64.1939867323227,10.457453455597353,ubereats,Ola
ea75f0a3-7eb2-4268-b2dd-bf909f351e0a,bergerview,nauru,europe,9921017.0,restricted,low,41308,473864,92.88619265809452,3.019148393027857,uberpool,Ola
0597a84d-333b-43a7-9465-d0c57cde7bab,lake loretta,lao people's democratic republic,south america,3595202.0,allowed,low,26938,293398,88.32102140147978,10.290030017713288,uberx,Local Taxis
21ee50a1-d759-49ca-88a1-fc0709455a37,caitlinchester,argentina,south america,7334985.0,banned,low,32250,157173,79.11684226561044,8.257369131890956,uberx,Local Taxis
3e3e20c2-07d0-49ae-81ac-a3f4a69a95f8,bennettview,palestinian territory,asia,3132348.0,banned,medium,23231,93025,23.38241022180465,12.104969964888369,uberpool,Grab
ae2bfc51-b4b7-4a29-bad3-b542ec29456f,philipburgh,lao people's democratic republic,africa,7275401.0,allowed,medium,43820,103987,52.287512525329625,5.6238224317737,ubereats,Ola
d2900cb1-7465-4c93-85a8-209cbb3c7992,whiteport,lithuania,asia,1671467.0,banned,low,18520,406574,392.6075385113669,10.81799677910259,uberpool,Ola
5c3339ff-40d0-4685-914b-cc08a7f3a1b8,south joseph,mauritius,europe,4083336.0,banned,medium,22014,487232,98.44507362471606,14.011422996076549,ubereats,Ola
06996ba0-4a1f-4c87-aacf-18c58d96c161,andrewsshire,svalbard & jan mayen islands,asia,3107442.0,banned,medium,38830,312318,56.996209986303136,8.180169547158869,uberpool,Local Taxis
39a92107-597e-4842-a182-89c23d3c703f,south michael,kazakhstan,europe,,banned,low,45080,494233,92.07130747313931,9.737722117257604,uberx,Local Taxis
ba9f3d27-a12b-4549-963e-a98dc7687e37,burtontown,estonia,asia,3620650.0,restricted,low,35853,119235,81.05463433659068,16.854875724725048,ubereats,Local Taxis
b3b87038-2ad2-49f8-9843-a4acd85ea45c,lake melissa,equatorial guinea,africa,865044.0,restricted,low,28430,84779,40.95079924579525,18.46673299088041,uberx,Lyft
fe650983-050e-4a58-afdb-bf76024a73f5,west courtney,armenia,europe,,banned,medium,3628,89022,92.452603014133,13.273124950624068,uberpool,Lyft
e5ce4284-fdb6-4b6d-bc1e-1b59950b872c,benderbury,ireland,asia,1963766.0,restricted,high,27886,381503,146.48848740087334,9.198541334129525,uberpool,Ola
55f94bd6-d5d1-4604-bac6-ec72ef862826,new johnbury,honduras,asia,2960321.0,banned,high,42941,403119,213.34188877195663,8.892524160842036,ubereats,Ola
41c93fa0-30c1-46d0-8cb2-561e1288b003,port robertport,ukraine,north america,5684829.0,banned,medium,13592,302404,86.02961242422987,10.09479230667535,uberpool,Ola
f2c24a27-2527-4eff-9c0e-74dc8af37e57,adamsbury,italy,europe,4021912.0,allowed,medium,28890,244507,44.82798796520816,3.743636326630563,uberpool,Lyft
fc4c2310-2f47-4c4b-b958-902bccf83216,east brady,nigeria,asia,828435.0,restricted,low,23759,435548,40.45286307250129,3.4239107605655663,uberpool,Ola
d67bc88d-d78c-4f91-82cd-15f886b34cd7,traviston,wallis and futuna,australia,2680863.0,restricted,medium,38625,355465,51.53208308813347,17.412977796958607,uberpool,Ola
4d7e356d-14ed-4f16-bc95-f82d593b27ff,port amanda,guyana,africa,,restricted,medium,37079,301771,11.07865225521511,5.106042226093782,uberx,Grab
3e0685fe-c754-4acc-910c-939abb86fe35,east james,reunion,south america,9247259.0,allowed,medium,43006,74313,27.519704023027867,12.29219444999929,uberpool,Ola
722d4150-8111-4fe4-93f6-19c875718696,west cory,belize,europe,3858454.0,restricted,medium,38392,148386,71.90477356831194,19.43485010546893,uberx,Ola
625e2a38-3c10-43e0-8afa-d479d2f50e58,north edward,vanuatu,australia,,banned,low,47593,61059,10.28562671640399,7.362328117020292,uberpool,Ola
795d00a2-c4f8-48e9-9435-71d2dcfe3749,parsonsland,falkland islands (malvinas),north america,3484100.0,allowed,low,8833,71422,96.17285653906904,11.305494600361037,ubereats,Ola
d2114bdc-d6b7-4e46-95dc-f5b0cbe4cc56,hoovertown,montenegro,europe,9590018.0,allowed,medium,28997,121069,15.063744285001263,14.394371782637135,uberx,Lyft
56a7758f-0f88-4677-b276-f270423b653c,bestbury,kyrgyz republic,north america,1570824.0,banned,medium,47060,327495,33.86103142609736,17.519910895112574,uberx,Local Taxis
aa1ef993-8538-4e90-977c-fd8a46b80c62,west leonardfort,uruguay,south america,1447037.0,banned,high,45996,356958,6.618279263960894,16.54646614242377,uberpool,Grab
f9de533f-3d90-4317-9d92-40bc3d71ac49,foxburgh,sri lanka,australia,9680245.0,banned,medium,40183,344950,72.98109303442642,8.224846840688143,ubereats,Lyft
9278e4ea-9059-4606-8688-ec6f3b7e20a5,jessicaville,american samoa,africa,5559684.0,allowed,low,3127,305255,57.85731738104204,14.880305832272285,uberpool,Local Taxis
3cd28d02-14e9-4e6c-93cd-cd488382c44e,richardside,yemen,europe,1033356.0,banned,medium,16048,401846,346.405504328976,11.974680409273656,uberx,Ola
79ec798f-2157-4f70-97dd-a0b87ce7fcaa,new gavin,iceland,africa,7646338.0,banned,medium,7862,468852,53.81639837451833,5.549814412180633,uberpool,Local Taxis
3d8e41b2-e71b-43f3-a81b-54060887d7e1,west marcostad,nauru,north america,4603930.0,restricted,low,42718,209329,401.4164820928317,14.834036575697173,uberpool,Lyft
4801c55d-b6fd-433c-9730-01f9ce19f25f,new gloria,nepal,north america,1834906.0,allowed,high,26026,240838,23.891455013011075,17.65302411473676,uberpool,Ola
379f54e6-db2c-476a-9973-6c4f0716181a,new nicole,korea,asia,6659383.0,restricted,high,32640,489393,64.32163592500972,2.8346141157328306,uberpool,Lyft
a431939b-702b-4fa0-8e48-2a34055baf1f,brittneyfort,djibouti,europe,5176928.0,restricted,low,2837,304277,61.36305466149889,8.080285762296189,uberx,Ola
04369605-ca42-4575-ac9b-3aa8a70cd707,camposview,wallis and futuna,africa,4456251.0,allowed,low,40504,207172,29.999581217790865,6.689537024043825,uberpool,Grab
e3553e90-fb0a-4530-883f-6cbd80a10e01,north marc,netherlands,south america,6747822.0,restricted,high,43006,196766,18.75950025948097,2.217294390019167,uberpool,Local Taxis
628e4eea-9f34-422c-bc6e-6970d0268d1e,east lisatown,turkmenistan,africa,4944410.0,banned,high,32586,156963,14.688148743714072,3.9095855961462544,ubereats,Lyft
dd67c015-f84e-48b1-8f2d-21ad492effb6,new lindsey,jersey,europe,,banned,high,46404,181645,220.0754297914478,15.025073153595448,ubereats,Grab
544538d9-f204-4cb2-8b2d-49a1aac3ab67,port leslieland,colombia,south america,6151509.0,restricted,medium,46156,150998,427.6828560058214,15.315366171518145,uberx,Grab
18778b0b-ce13-4f3f-9e68-4efca1dc9caf,emilybury,turks and caicos islands,europe,6916670.0,banned,high,5589,204833,7.426112878335129,18.34278960702145,uberx,Grab
1484e929-d955-442d-9229-c028cc338a32,port michelleview,barbados,south america,7694727.0,restricted,medium,23445,104621,323.5735350087259,9.41136015569705,uberx,Local Taxis
83c383b7-6cde-4a10-a13d-797284893ded,east allison,mexico,south america,7890707.0,allowed,low,38161,384523,12.6690223656624,10.58593748298152,uberpool,Ola
73e2957e-83a9-4495-b19b-950aa5e4b510,east debraland,bhutan,africa,1234525.0,allowed,medium,9122,131705,321.4452143959812,11.504223419754435,uberx,Ola
75d91a14-046d-4464-9d22-e491cd4a7e3d,duffyberg,bermuda,asia,9621402.0,banned,low,32448,449847,58.37551273983224,4.167616407869087,ubereats,Ola
3120533e-80d0-4e59-b889-1aa880b0a405,east sherryport,cameroon,asia,3132523.0,allowed,low,38033,240393,181.0065575413346,2.7847518119094614,ubereats,Local Taxis
ee78c287-2b2d-48e2-81db-536416d0d437,thomasfurt,wallis and futuna,europe,7734204.0,allowed,low,44686,179140,8.660480854200117,3.611861675505613,uberx,Ola
eac8925d-06cf-4df6-bb70-2338c4f23214,lake annhaven,afghanistan,europe,8044346.0,restricted,high,36930,18795,67.14494845353741,14.135058810201128,ubereats,Local Taxis
be2f0dfc-1e62-4bc7-8e18-e38673e0a014,lake autumnville,norway,south america,3165740.0,restricted,medium,16091,376077,69.68481189137543,17.500679167070732,ubereats,Ola
a24000d1-f5a4-4b89-af49-b3737af2d6e0,east tonyaton,poland,south america,7785141.0,banned,low,41584,97389,24.056259340548152,12.673746142736722,ubereats,Local Taxis
c89242e0-af35-41e6-8c16-84082e0d502a,virginiatown,senegal,asia,5844580.0,allowed,high,17378,167400,8.301409926086372,12.97991092833782,ubereats,Grab
3aa1d4a9-3db5-4a57-9031-dccdbe7089e8,brookeport,saudi arabia,australia,3211122.0,restricted,high,10100,144520,57.410316221341496,13.159439352729224,ubereats,Local Taxis
13d15614-fff5-4ca2-b7c8-3fba636f6d69,kellytown,niger,africa,1284729.0,restricted,low,27953,264798,90.86335635492271,3.943577004868189,ubereats,Grab
87239b93-eb0c-40f1-aace-4a426b8297f8,millertown,north macedonia,north america,3148832.0,allowed,medium,10621,407040,52.71598875125978,13.604983873171008,uberpool,Grab
940b9547-198f-48fa-89eb-6fc94b618748,michaelburgh,norway,north america,5367735.0,allowed,medium,30418,464758,69.02151547233926,6.550753677339216,ubereats,Local Taxis
89ae6f41-5d3f-4b1d-af09-2d85f85f8840,jamesstad,barbados,africa,2017562.0,allowed,low,23977,75094,66.79516439284224,6.452325888400805,uberx,Local Taxis
ff4a28cb-66ba-4e9d-a860-e2ded57a1aaa,west kimberlyville,burkina faso,north america,411488.0,restricted,low,6418,40841,67.67273899027066,14.99392861631275,uberx,Local Taxis
d58198f8-66fb-4355-abf4-e610c5da3300,west phillipstad,ethiopia,europe,2983055.0,allowed,high,33686,127671,42.09620217016857,13.26194814510302,uberx,Ola
e64d9f40-2408-42d1-b6c3-d9ce6e1b3b47,north marthatown,tonga,africa,,banned,high,2262,13406,89.1273940129021,14.013832902118342,ubereats,Grab
3cac3e95-3778-4c7c-92a1-51bf730debc5,jimenezhaven,lebanon,south america,3305074.0,restricted,high,45129,82295,11.209040156509944,2.858535760605028,ubereats,Local Taxis
92222273-b479-4476-8339-a2d5650f73c6,proctortown,cocos (keeling) islands,north america,1656318.0,restricted,low,32197,374417,38.42812205116027,5.662149180042143,uberx,Grab
05b7abdf-2f01-45ca-9410-a240da60afaf,north rachelstad,pitcairn islands,south america,4690471.0,banned,medium,23931,350878,13.693938476298143,2.3539249922538947,ubereats,Grab
d818fdaf-9f2e-4eb5-ad97-c0c1690626c4,port jodiside,turks and caicos islands,europe,5685232.0,banned,medium,20126,239413,16.649770226629673,2.3419159076414555,uberx,Local Taxis
1037b536-68f2-4dce-b0c3-70148642da67,lake benjamin,congo,australia,9106382.0,banned,high,38110,42434,27.132906127668644,7.527080199935722,uberx,Lyft
630358a2-ac36-4c42-8a70-79c81e78a61f,port robertfurt,uganda,europe,9665557.0,allowed,high,14714,443605,57.44117038772429,13.059638051819393,uberpool,Grab
fadd6de2-9c77-4cc0-ad62-d9933f5944d9,lake scottchester,cape verde,africa,6894026.0,allowed,low,2355,250174,170.7387541867643,14.069019642468795,ubereats,Local Taxis
ac03f168-1205-449c-b947-aeadd9a9d0a2,lake donaldmouth,northern mariana islands,north america,2357312.0,allowed,high,19378,269511,82.24507819000246,18.502332555141795,ubereats,Local Taxis
b93830d8-8432-461f-a147-cc5a2530d346,port saramouth,faroe islands,africa,3966101.0,banned,high,1126,170461,5.321746952004729,5.048688219286822,ubereats,Grab
36319392-b153-4d55-9254-64335b0bee19,south shannonstad,el salvador,europe,877275.0,banned,high,20747,173514,57.26338095276971,17.772440552820193,uberx,Lyft
dd6729ba-3151-4402-a28f-e993d8420321,elizabethton,peru,australia,6462090.0,restricted,medium,11547,177357,37.90157949579407,9.981768140355433,uberx,Local Taxis
97e11130-5818-4cf7-a428-967cde3765e9,teresamouth,turkey,north america,5879149.0,restricted,medium,42263,199155,91.49100154299484,12.063020837204595,ubereats,Grab
48fbc149-c277-45f9-8021-11685d143611,huntfurt,vanuatu,south america,9109797.0,banned,low,3408,479040,45.30801667792058,9.55971715648025,uberx,Grab
eaff68ff-6428-4694-8660-428a21e01f30,lake cassandra,new caledonia,europe,1003520.0,banned,low,39194,436748,70.81949516437116,5.05097376353403,ubereats,Local Taxis
134028d5-68d8-4257-841b-2866c00e8099,dominiqueport,poland,north america,2971262.0,banned,high,14825,351323,22.677557148722208,2.560297799426796,uberpool,Lyft
dc3ac6fd-ee14-4cd4-8e0d-ec65b71c88ec,port kevin,azerbaijan,south america,1357853.0,restricted,low,43716,394654,60.67969277798408,8.321648970474,ubereats,Lyft
f50a96c9-a2a3-4094-87ab-bf32a313bf1b,west zachary,bhutan,africa,3322638.0,restricted,high,18635,216814,11.3457451015259,5.236628129798882,uberx,Grab
3319c237-8753-4b38-8f7f-c07e970d3d87,jonathanhaven,madagascar,europe,9061151.0,allowed,low,11658,429336,47.34784612852559,19.707531467303944,uberx,Local Taxis
4f06b6b6-48f7-47f6-babd-6f6948d4f2dc,ryanmouth,philippines,australia,8685487.0,allowed,high,38382,354143,53.35373659674277,6.159756880684659,uberpool,Grab
d01e4ca2-83dc-4dfe-b68b-097e4fe1acf9,new tyler,andorra,south america,8730921.0,allowed,high,18359,196406,283.0857595641141,5.517984948989632,uberpool,Lyft
3f911455-74c7-4f27-9216-4ff3caa1ae0b,jessicaview,honduras,north america,5004405.0,banned,low,5225,428726,92.82504826448732,3.7653814420667056,uberpool,Ola
