driver_id,driver_name,age,gender,city_id,vehicle_type,avg_driver_rating,total_rides,total_earnings,driver_status,employment_type,years_of_experience,ride_acceptance_rate
7f69a8b5-dac4-41b4-8151-d3b43dca077b,Jack Smith,31,male,b25b9b1f-1dd8-4f94-bf9c-e31894fb1179,car,4.963068510289519,4969,7138.716234412633,inactive,full-time,7,91.85161167848852
5a8095f0-c17b-4ef5-af99-0dfb12be50ba,Bryan Gonzalez,63,female,4709dea2-b2ac-45cb-9d8c-817511ada331,car,1.2617246088786258,4583,12459.85388903324,suspended,full-time,3,81.80888704803003
9a8656e0-8732-4018-9acd-6f414e4c145f,Katelyn Fitzpatrick,64,male,1aee75b9-ec7a-4d10-bdf5-e91ba5ce3559,van,1.9128778152050396,4196,3960.993944896986,suspended,full-time,10,79.26599708474149
395890e1-c72a-4d08-ad6d-fe67878a66e9,Parker Gilbert,59,male,07b3d26b-8c4f-4148-9a41-00c66813244c,car,2.052263852046378,58,32063.92419833014,suspended,full-time,13,97.64957501892668
4712d10b-aacb-463c-84ac-2f7b11e35a5f,Joseph Scott,43,female,6f049b7e-5ff6-4c42-af33-c700ffdafc6b,car,6.391592607705939,4665,34616.09351305045,inactive,full-time,16,51.00961570911136
,Jacob Reed,62,female,6b566d40-f87c-42b6-aad2-81d3d021247e,car,2.526926645731775,1119,22239.874554586448,inactive,full-time,15,84.82927389757889
c2ce1ac7-cf8b-497c-aff6-1acb01107c83,Christie Rosario,53,male,0353495e-6e8c-4f05-8945-55474a0a5630,van,3.5956486969118515,1484,44357.600488850425,suspended,full-time,8,99.48901797070184
50963c14-84cf-48fc-a558-21bc11f8380a,Samantha Brown,53,female,1272a38c-e6a4-42f1-a8b9-b3ad0d37ed38,bike,3.757095964296507,4183,10107.83874513099,suspended,part-time,2,80.40481418969759
91444cae-3c2e-4116-91f1-33ee24954002,Richard Costa,40,female,447eef7d-1681-41e1-8a66-243bbe095e5b,car,4.946371588540937,1421,26968.79361557813,inactive,full-time,13,70.72980308566154
83ca0b76-eb5f-4688-a8d2-a42a832d1507,Craig Jones,28,male,e8615367-1226-4299-ae69-97c469ef39c0,van,4.072067253730255,3750,8984.707503092817,suspended,full-time,1,89.22970224980381
0e3c5457-cd1e-4e45-97a3-fdc3f4087178,Jonathan Weber,44,female,d3c2126d-7e13-4ec9-abd7-c7a23bc3400a,van,1.272935449594792,2902,6543.642435715112,suspended,full-time,10,65.89199092657569
1d9a38c6-b57d-4872-8d84-683bac0644bf,James Cole,28,female,2a42fbcf-af51-4373-ba40-8a220fadc748,bike,3.5191684129687206,609,39473.9484106742,active,full-time,1,70.32823967180752
7fb950e0-3b20-477b-a584-6b683f0c6f31,Megan Jackson,57,male,1c34587a-5144-4c1f-9664-311ef0309ab9,van,3.929150140334504,2539,48976.84416934409,suspended,independent contractor,10,85.26316878562773
,Taylor Vasquez,62,male,4df5eb12-2901-4bbe-b8c5-5ee9be0f363c,bike,3.240436481494257,1289,32795.504354258504,active,independent contractor,15,82.7977261579326
df5b2926-4890-4b5b-ac5d-ac7354feacad,Sharon Ramos MD,39,male,a017aa43-2aac-4b5f-85a7-0471616ced3f,bike,3.393249180127764,3506,38509.89458073364,suspended,full-time,15,58.50584628053909
800adb2d-d19f-462d-a88f-f248fb530593,John Bryant,34,male,5fd7df36-cb75-48bd-a357-9d0df4b983f2,van,2.122976355687881,4110,22843.68180340295,suspended,independent contractor,6,96.15377907026289
7113b6d3-6d34-495d-b8c3-30b785c263fc,Kristin Wolfe,26,female,80292508-dd59-4b9b-a0ce-111770cfc9d1,van,2.236727024576274,1640,1317.6423448241676,suspended,full-time,17,88.50552597021212
a69118b8-7ac0-4d53-9adb-9e2c90b3251f,Christine Delgado,37,male,0b15a2b0-4ab5-4e1c-a5bd-c4c404dd1aa7,bike,1.111189071355328,159,25296.26463096366,inactive,independent contractor,1,88.07925982168672
dd23535f-0639-41d0-bb32-ca61b44e0c59,James Moody,32,female,04dc5ddc-2915-44c8-b138-9c249b894561,van,4.061109067591204,2688,12325.87035554552,inactive,independent contractor,18,55.88960635793746
90097cbe-1e92-481f-81e2-5ac0d6e53f26,Shawn Gaines,26,male,a3ceee3a-c8c8-4ffd-a395-fdf5d8272e52,bike,4.410192404387342,2950,26409.17017262048,active,part-time,2,95.12165886030292
feb60426-5ba5-40e3-a45a-316621a950df,Henry Kirk,42,female,c8045f1e-f584-46d0-9786-5c74e19fb83d,van,2.8385087367887505,4877,23963.655875642748,inactive,part-time,14,97.1700421923449
8fae5cae-c45d-4640-9289-0d396dc04c66,Travis Carroll,59,male,ae93aca9-48c3-4585-a3b1-e7c3cffe6d7c,car,3.328502186035743,2669,11856.12615898115,suspended,part-time,8,50.64381100288326
1cbe0244-967c-459f-83d3-590a4bf283a5,Linda Molina,38,female,99941dbe-9e47-4a52-82bd-67b1401d1061,car,3.938111741342395,1340,23057.75358688621,inactive,independent contractor,9,96.12985698651542
7979a04d-1dbb-4e34-b1ad-9b37ed040b2d,Daniel Contreras,50,male,768eafff-db26-46a6-b9d2-735648683a97,car,2.3983719018996443,3179,41936.145164253394,suspended,part-time,15,75.56651022015623
da85f0e8-be8d-4856-9cfd-354e03427cc9,Elizabeth Donaldson,49,male,89984928-b8f3-4b0a-b9d8-33075accd6ac,van,3.512759336584275,1721,2800.324911072222,suspended,independent contractor,14,95.80221220987276
5dd036f8-5ede-4015-a233-365243c9208f,Patrick Garrett,30,female,307e23f9-fb09-4ab2-b4e8-ba52aa1db0bf,car,3.3228250272407034,4259,4521.955104806848,inactive,full-time,8,84.4126645324719
c81951c5-4915-4570-9447-cbfcedd99b04,Melissa Harvey DVM,48,male,c02ac140-68d2-4ddb-a9cd-954b19775591,bike,1.3847774537242108,1884,14358.462301624915,active,part-time,19,50.49868843256122
9de3cee7-d055-4666-96d4-78b55f425bbe,Russell Watson,25,female,c698a84a-2aa9-4709-abfe-327cfea68904,bike,3.3021855964270057,2159,2427.169436712817,suspended,independent contractor,3,74.3835049913001
4b04ffed-3c3d-4f04-bee8-ea651bfbe335,Jesse Love,54,female,0f914826-77de-41b5-9c88-e0ea4c44a200,car,2.3813312910696545,3077,10340.705550054909,suspended,full-time,12,86.72061570477382
4b5714fa-0620-4faf-adbc-cd5a2e2e2a2c,Daniel Weber,28,male,77e5f9dd-210a-47c1-a3a8-c1020e40b497,bike,4.301580479499859,2496,34708.59342215913,active,part-time,5,95.7369611219263
9ddb9fad-a743-468e-bb6c-9b1c0f77a1ee,Meghan Ewing,43,male,36bba8c3-cae3-453e-85e7-1adebebed1d9,bike,2.8063616813439043,1361,11538.505871647203,suspended,part-time,10,94.99360361534627
ab8aa950-f1a7-47b3-8045-97e671048e32,David Williams,27,male,21bea06d-77c5-4146-bd75-48625790659d,bike,1.2198404471125053,1979,7073.293066806142,suspended,independent contractor,12,74.82051524759652
671a7007-9033-45d1-96f5-c9f94e5f60cd,Christina Moran,50,male,83f0baf8-81db-446f-a9d1-572c12ecddcd,van,3.7941850764583855,4140,43981.965484848864,inactive,independent contractor,11,97.51597771388052
331a8e5d-c468-4621-b7fc-e497063fa4a1,Anita Schmidt,28,female,7bc4db64-92fc-4a72-b829-3541c6bb3e80,car,3.4246247037513755,3363,28871.708197356373,active,full-time,15,85.28521677676274
3b7b10fb-73b9-47a7-a9ee-7a42e337a044,Timothy Roberts,34,female,61d36b89-050a-459c-9238-0dbc5d3ac7a0,car,1.404747726027852,4133,40686.6525991823,suspended,part-time,9,57.51975992271933
b3ebf450-f3a2-4af7-a8b0-97a24c0bc10f,Patrick Townsend PhD,64,female,7e169a90-287e-4518-b39f-fc408c51b72f,van,4.760514578814595,226,4378.241152226257,suspended,independent contractor,6,69.17394293823637
2d4c4315-877c-4a83-98c1-275b3f081a7a,Cheryl Smith,39,male,46810395-daa7-4ecb-ac4f-ffc33f6a8e24,bike,1.5142724694836427,1218,23870.5489539801,active,independent contractor,10,70.18044568585056
b3d4f2b9-0f06-480e-a70c-5781378542c4,Jimmy Ward,25,female,6854a4d6-04d1-4e8a-873a-ab87a56716be,car,3.855886452536217,339,48125.45763619624,inactive,part-time,19,76.81221127875511
b0f988f5-2654-49a6-90ec-9f284bf045e8,Alexis Austin,49,female,84aae310-1fe7-47b7-9f3f-9710bdb147a5,van,3.505538381433212,2756,7241.010518378716,inactive,independent contractor,2,55.24812627665456
513ce36f-a99b-41a8-8321-610499a43702,Kyle Payne,27,male,d67e22ff-7992-4de5-8c71-f46ff5640029,bike,2.647272507721871,1237,32545.412824296734,inactive,part-time,1,98.82456296426074
59fc7c10-495a-4f77-abee-6294917fb3ab,Joseph Sanders,47,male,28f5fc1b-8953-4945-98ce-19a280642ecc,car,4.332042928132383,1041,19759.360324564692,active,full-time,13,56.1613359633678
fe64ebd4-358c-4920-a0bb-c1af97335d29,Allison Richardson,25,female,2b47ffeb-9589-497b-97c1-feb30f3687bf,bike,1.7896192434118356,4132,30052.998141663207,inactive,independent contractor,18,56.10821680592126
a07bf2e2-474e-4781-be06-65f5f8a4921c,Roger Russell,37,female,1b03e23f-5038-4083-98db-479d7871d3b6,bike,7.820205246319176,1981,30788.46029714656,inactive,full-time,19,93.23783451606212
07cda014-5ad0-4cb8-a16a-6d1d73be0759,Holly Turner,63,female,3401fa3a-e44a-461a-bf37-4c23af688b62,car,2.902324548981282,3992,24023.961827899955,active,part-time,12,81.83037934910381
6a736a5c-151c-42ae-a524-96e1c05ebbcb,Victor Gilmore,34,male,45406708-37a4-4a31-9e59-5f82fb2d1fb8,bike,1.6548203438291549,4673,12873.085786453785,inactive,full-time,10,70.61103374534159
c5eabf86-b848-4175-a612-138e9485c490,Sarah Hoffman,46,male,4b5d6f3a-ec20-4b38-a203-5d0369f4f117,bike,3.236559462103182,475,13687.810221654694,suspended,full-time,17,67.30469056125686
b7012d88-a26a-42d7-8580-17451013674c,Kenneth Barnes,39,male,7807aeb7-e3c6-4dc8-8b3f-d3a021c70f86,bike,2.61032637621235,3997,8596.411800456712,inactive,full-time,8,66.75140411484954
9d81f595-0132-41db-bae5-c0dd0c51d4cf,Dalton Barber,42,female,92b53abd-77d5-4d6c-a598-fa283773ee0e,car,3.1150660767980183,4490,47396.87970738624,active,independent contractor,6,63.0607743193631
0f173b2b-ddf0-4632-aae5-32962c1248f6,Michael Byrd,37,female,85c2b885-48ba-4b02-b495-b62ad1672e15,bike,8.01747540056525,4164,44399.65253051958,inactive,independent contractor,11,59.86818993129475
b0ae1287-02d4-4ba5-aaff-070ab34e3cbb,Michael Bates,30,male,911d8e62-0e37-484e-860d-27da5a559b5e,car,2.254498316834318,66,25895.81878220345,suspended,full-time,9,64.63930700602404
d8d186a6-f0b1-4dbc-8315-486a66d60931,Shawn Cruz,57,female,0f950150-45d0-4b72-b831-3980a8be6ffa,bike,1.7771966180733545,1933,20777.37308906364,inactive,independent contractor,8,86.783939996322
0d6533a8-31b2-435e-9eb5-8f241983bb3d,Cynthia Hardin,32,female,5411bd06-037f-4a2d-9518-240b343faaa5,car,3.968486115491181,2342,6609.083861808331,inactive,full-time,6,99.1599050186737
af47cef8-b191-45ba-940a-3efea2c82371,Veronica Jackson,48,female,95cb4ef3-ae44-4293-b11c-3f6eff5ab2c1,bike,4.306252287914044,1520,38660.04488940387,inactive,full-time,14,74.26205539173901
d3969d28-aa8b-4151-a770-2c16895aa656,Rachel Mercado,61,female,6ecbeb1f-98c2-4408-9c08-ed779b9db319,van,4.396691241704451,1243,16545.143309069783,suspended,full-time,18,75.50079610453787
85db9c7c-84fd-4cd2-805f-7bf08619f1b3,Rebecca Davis,35,female,901d676d-b098-49e7-a1f6-841c3130c047,bike,1.219091574418417,2756,41500.80868555054,active,independent contractor,4,79.92110759585889
,Emily Clark,29,female,688adbdc-b1e7-4996-a40e-08609bb0f641,car,4.440370920726721,1773,47398.7041442592,active,part-time,12,92.51749230220253
a8173588-21c0-4915-be32-23ea53c42274,Wendy Cantu,24,male,baf6a315-7142-4007-a9b2-6b2754a7fe07,car,1.9982023457191496,1425,3194.165175230247,inactive,independent contractor,4,63.30197692046737
,Steve Chase,47,male,1503b468-bd32-433d-81b4-01557d67d323,car,4.278042997289559,2959,24716.244870774102,suspended,part-time,8,54.44221663889034
fc20002b-e92e-4152-9368-69b96c3511a6,Mary Hamilton,22,female,698764ef-02c2-4705-b7e3-cb2b2ff0529e,car,4.421765177369005,2129,31752.172985665296,inactive,full-time,9,88.69933676457029
949de36f-ce2b-4c68-b68a-c751dbcb8867,Michael Thompson,21,female,2fd838d4-912a-4030-ac3a-da2be09c1844,bike,3.6258125720058687,2055,41332.89249411225,active,independent contractor,15,85.73858092443623
81afc7c3-46c1-4933-a8c0-c98812fd0171,Joseph Ryan,62,female,2006b784-4011-4065-8d69-69a51ee848e8,car,4.464473301454694,1126,14965.43902030701,suspended,independent contractor,13,52.78435355321695
bd9cdea1-368e-4df5-a1f3-c30747a7070f,Craig Smith,23,female,354531d2-7131-43dc-a195-4520dd2b0283,car,4.581828110956261,2479,4644.483550284673,suspended,full-time,4,60.26936643375766
8ae102fb-186e-48b6-b3c1-b4378ade5ded,Victoria Ruiz,45,male,2ec09f46-cbf1-4ddf-bdf0-6094265e7fdd,van,1.1046064756766785,3106,21476.46071763467,active,part-time,13,52.230439539467525
46de7d2a-f16e-41c2-bbbe-bdbe1f031e43,Heather Fernandez,32,female,68a65332-a86b-4cb1-990a-46037547a5de,van,6.544667037823971,4053,17723.49908749507,active,full-time,18,69.69090980281959
8a317894-4090-40ff-be27-5eb08a419adc,Timothy Martin,22,male,cb24fe7b-80a2-4d70-ba25-8d3bd1121266,car,4.405571564037796,2244,25510.56135324292,inactive,part-time,17,78.47002409505293
1f53e258-23db-4995-bba2-adeb4d14d14d,Christopher Jimenez,60,male,94d7d958-078f-4e24-8e46-aacd7782db26,van,1.6198839453887337,4171,12961.466322058734,inactive,part-time,11,91.13840337600963
6d933cd4-8461-4e32-bf50-72bab6c180fb,Steven Phillips,36,male,05f69852-cebf-4af6-bfe7-9c0150f618e4,bike,1.627272653611738,189,16662.32006092149,suspended,part-time,7,51.565668439748094
c6bc7e7c-7372-40ee-b94c-82a5111a59e2,Nicole Beard,41,male,f3a9f5b5-5333-4261-a63d-791fae7b32dc,car,2.025899017769483,1724,19635.20042780283,suspended,full-time,15,82.24842823488302
1d65655e-7851-429a-9d88-4f6cab08f930,Olivia Dean,26,female,65e09b68-0b2e-42c8-a74e-a1cbbdb109bc,car,3.018370329385577,4787,45695.42095714255,active,part-time,1,99.5189988998808
07113bd7-4110-48aa-85b3-b3d76fb1907f,Margaret Hart,30,male,679bfa5c-48bb-4584-b6e5-6affa509dd2f,car,6.1901234595786505,2101,16705.984841470465,active,full-time,12,81.2039291226902
e229e01c-655d-4d55-805f-c219e0acac6c,Justin Elliott,59,male,cecb2439-bf90-404b-81e3-cce9bbe3f8fc,van,2.993660373272627,4264,10163.503351767406,inactive,full-time,11,62.53950981120261
,Alexandra Dominguez,55,female,21482f6e-0b82-4c07-bd5b-ed21d2022b97,bike,2.1265525125350915,2671,11109.004949059654,inactive,independent contractor,17,59.5015650167381
f924cc6d-59c4-4725-bb71-a48cbc5b2318,Michelle Robinson,60,male,4938bd73-cb0a-4129-bfc3-3182491f11ee,van,3.8094639547991935,1461,19549.94862158279,active,full-time,9,66.40831288914299
180bbcf7-aefd-4171-badc-bf1648109c3c,Rebecca Taylor,60,female,5398165e-0333-4dee-90ba-d9e2ca9e7b8c,bike,9.493301652013432,2162,49046.3254231304,inactive,part-time,12,75.82990170897101
0a23a379-5d54-43e5-9f71-fd9054f94ecb,Anthony Kaiser,30,female,2e753e9d-02b7-4de0-bdb2-86cb69624082,bike,1.1264439360858345,1624,3371.989308556374,suspended,full-time,4,77.89084465294064
01dcc812-ed2e-4a05-8a31-8219b0983db9,Kristine Taylor,28,female,def5a896-bcf1-4fc0-b0b4-b40dbecdc951,van,2.451587750961578,3539,6693.011923924254,suspended,part-time,4,52.37097219668392
c97e93dc-bca1-4e32-915e-5856bedfb1af,Lauren Meyer,58,male,0d28cadc-8fd1-4110-bc2d-74b09735bcf2,car,2.7248555657449485,2809,36304.032596115314,inactive,independent contractor,17,99.15473582217534
fef63598-7e30-467d-9b1a-7482dcc249ce,Denise Watkins,33,female,5b4681c2-547d-4333-aa60-77bdd8218005,car,7.681543009237437,592,40566.013049136025,suspended,part-time,17,96.4068361432413
a2e96873-a638-46fc-914a-79bf1fd2e678,Haley Johnson,29,female,3d271e6d-982a-40ae-92e1-4f0e13945fea,bike,3.918676453930285,3664,49358.83740237764,active,full-time,2,90.31432098655202
1efd49df-84e7-4fe0-a876-2e95f891cfb1,Todd Patrick,49,male,251315be-5b1f-4bbf-9a44-6f84faf459a1,van,1.9484300020603604,704,26630.55982926851,suspended,full-time,11,86.11835197274891
a17dea47-3e5e-4b05-8a5e-822eb3e796b5,Tammy Lopez,64,female,1efbed5d-b452-47c7-bf50-74a933b18bb4,car,1.868357144178166,2448,45288.72872795264,suspended,independent contractor,7,90.61267391539032
83ab0298-bd1b-4602-a1a8-32cd7d0f10e6,Christian Tate,61,female,8fc02fc7-b5be-43ad-a47b-71b3fd9c6de9,bike,4.88678272195531,2992,30719.4491300392,inactive,full-time,8,87.91495303348887
4940ce1f-bf31-4f9c-a1c1-70b659f49dd1,Nathan Gonzalez,43,female,d0b47e2e-e944-4245-b6a9-f9bbbe108d0d,van,3.104998620837492,143,34242.20008304476,active,full-time,14,84.0439726455852
dea84f90-beec-4169-8771-6fc7849dc7ef,Carolyn Stewart,21,male,30a48574-ca04-4d7a-b756-f81e1031eb26,van,4.93605714491524,2280,12210.426990373084,active,part-time,19,90.6493121454586
f4ca66ae-39af-4fb5-bb23-4b39e923311d,Nicole Jarvis,43,female,6d969ba9-6984-43d4-95f6-cbb89ce16014,bike,2.942129768498569,4883,21335.21836010324,inactive,part-time,12,66.09015821120977
,Samuel Walker,30,female,f2b353a9-5a21-41fc-bdba-f8fdafa42ced,van,2.6946233083809323,3712,22343.320180398983,inactive,part-time,16,62.36493202175315
e3f73dcb-4f21-4081-8d80-ad280946d0e9,Danielle Stewart,28,male,f91f4b86-4324-4a6d-9107-f3349c9083d7,bike,1.910693127612056,2673,32898.25308716556,suspended,independent contractor,4,62.39794108186291
167a9f7b-efa7-438b-af83-25db1ab06a18,Danielle Wheeler,39,male,d115cccb-f6d8-4175-bf79-c0768e46a849,bike,4.6726340982741545,1879,38830.74450962501,inactive,independent contractor,11,94.7782872469201
b5c9f943-2d63-4354-90e6-748ea23a1341,Nicholas Thompson,43,male,82bb275f-6aa0-4522-877c-276c7a01c9bc,van,2.12575662152567,3399,10590.301573047398,inactive,part-time,3,54.43285378507814
7519dae8-89aa-47ca-a9c1-1455df38a146,Katie Martin,39,male,c9981bbf-acee-49c1-a9c4-ab228831d627,car,1.212622011010665,4454,19602.91922081668,active,independent contractor,15,91.45708622038008
dc64e5d4-2f9b-4dbe-a46e-3f5908f9519d,Tyler Williams,63,female,e30d85d9-a6e1-408e-b028-9447b9cde4b7,bike,4.913705251378797,2971,2203.668112575816,suspended,full-time,1,82.17539282907691
81e951f4-d6f5-4ff3-a33d-1a6a70e98a02,Roy Sandoval,54,female,5b530495-1f73-47cc-a56e-47a6e9942f19,van,4.81111222500624,3101,44631.56141805249,suspended,full-time,6,55.56490915317704
89a69f08-8ff7-44a5-be98-9d610c713008,Mark Williams,31,female,ba7794ef-3736-452c-9f25-fe41957735d4,car,3.370669676978775,1627,37806.72214668748,active,part-time,1,69.58317530009383
9d6d952b-dbb6-4663-ae87-d9da6b867885,Tyrone Smith,31,female,5417f634-a306-447c-b379-043f8eed1b72,bike,1.7457274158645713,3257,28481.4893204698,active,full-time,18,93.3162561913486
b5f42d63-5d9d-44da-bcf9-816e2ff9fca3,Kenneth Rodriguez,45,female,2bda1a31-8402-42d1-9457-f69e91524f02,bike,4.996572037541249,3611,15780.344933977,inactive,full-time,18,50.9162187351287
2f60f92b-8886-4872-9448-3afbedb44aca,Michelle Peck,35,male,84bb125e-7f91-49c1-b8c0-8936edb7502c,bike,1.372336892435313,1338,42595.98363585611,suspended,independent contractor,2,51.67760129918432
f1360d5a-f7d5-48f9-909b-8c2a025e6a28,Shelly Nelson,58,male,0e3b4b24-59bd-4051-8b05-f57b9efb4adf,van,2.758974369838839,331,22868.0481492357,inactive,part-time,6,72.41636818626932
3dc01d79-2257-4b5d-ace2-e87497e45a30,Matthew Jones,28,female,c3048138-ff31-4fde-a835-bb09a931cba6,bike,3.519203719426061,392,24866.852564928275,inactive,part-time,14,94.44461533502732
35c5c432-c48d-456b-a5d5-d96d7caf0280,Darren Frazier,60,male,c17a9564-3d1d-4edd-b3b6-98c778883b01,bike,4.325326645466554,409,7662.240319439965,active,independent contractor,5,97.64413880449295
73200667-2762-4293-8937-388680614c8b,Pamela Mcclain,31,female,f098e84f-01ae-41ea-bdf4-5913750f5972,car,2.2120421266029617,356,9236.22038457546,suspended,full-time,18,93.8621237170926
b895faa1-2900-4203-a68e-09ba6350396e,Patrick Fletcher,49,male,1d4131d2-a64c-4303-8063-527979b4b214,van,4.094742365537809,4754,5335.168422605885,suspended,part-time,5,80.19633893276713
f678d03f-9b23-47ba-ae99-f2ed08bb9f04,Sarah Hernandez,25,male,221f48d2-d48c-49a3-8acf-9d3e6c6d62c0,bike,4.678076071005178,1877,40328.85820839919,inactive,part-time,9,82.48970387056224
491a89b0-0c6a-419c-ac23-eaa2d2250b54,Pamela Patel,62,male,50ecdd82-756a-457b-b3f3-4c4a35711141,car,4.1209223062173495,1936,41948.11583084261,inactive,independent contractor,6,53.88666106713338
32f49e0b-dead-456b-87e4-066e9143c4c7,Tony Dixon,31,female,93c4649d-fc87-400e-ba11-d4ee88fb6358,car,3.637641720616832,4115,47467.67132373412,inactive,independent contractor,8,63.73223134333563
6501df94-d35e-4569-8954-dbd02ee319f5,Robert Hunt,21,male,583e4b0b-914c-4307-8660-45217ca43313,bike,2.284235494400008,1184,17509.220133064482,active,part-time,19,60.760872999800185
365f1cb2-a7a3-4b21-bf97-25acf2b4baa7,Justin Morris,64,female,70eb2f49-08ac-4e40-96da-14a3bb021fa6,bike,1.6843817546291078,2649,4722.409323387685,inactive,full-time,13,93.07132480148636
92d0d44b-b090-4f6d-aca9-cb19f36ea740,Christopher Gay,64,female,66c74bb1-f508-43c8-bd1d-fb3206aa72e4,bike,4.267205007308833,3466,21446.721132185645,inactive,part-time,10,61.32361275125481
f83211b2-af75-4439-be67-8d43fba1f650,April Brown,45,female,b22b776c-5d74-4163-91bd-576584e1f19b,van,9.513720267792689,3857,23735.39711911841,inactive,full-time,4,89.79376750267772
a723cfcc-2c0e-428c-8772-91bdae35708c,Kenneth Morris,37,female,42dfd5a9-38a7-44b6-a120-1d41bf5e9ac6,car,4.162916075771815,776,24235.403608915167,suspended,full-time,14,57.72272151876482
d61a76dd-920c-4fd7-8a26-bc0600a0409e,Jennifer Daniel,40,female,c633783f-0645-4d61-a93f-ff5becf63bce,van,3.784833314188925,4691,38843.56461178126,suspended,part-time,8,96.47305069114051
79e1b749-91eb-4b30-8f88-40b11549de87,Gregory Smith,22,male,d24dea88-718a-4748-9e72-753e52116b5d,car,3.341845610503268,2864,5021.075478018243,suspended,independent contractor,13,76.6255909610206
ee289457-5f3d-46ae-925b-7289e03995b4,Andrea Obrien,63,male,243d4471-aa2f-4114-9567-0d70d1e4431e,bike,2.2876032434084066,471,41847.50382677314,active,part-time,6,86.33288041393894
4c67b393-16c3-40e7-b047-71dbf9a087dd,Donald Long,39,female,8fc259d0-c156-4d60-add4-6ffc7f21c447,bike,2.121844827060048,2846,14030.342272010268,active,full-time,1,66.25154035891237
508534e4-aec5-4ded-afda-6e29eedf6184,Nicholas Dunn,49,male,5a0f33e1-0e9d-4b5e-a06f-8b48221632c5,car,3.7355000533290608,1854,43265.98869663032,suspended,independent contractor,7,83.60171695311544
127c672e-b572-4c1c-8f05-e3519c8de7c8,David Valdez,34,male,858fc579-e77c-4252-b2c3-6e9568ed98e9,bike,1.872954674381172,1413,25496.50233125159,active,part-time,13,68.89104263832041
dc00d384-88bf-43b8-852c-94eae4ea6b7a,Megan Miranda,32,male,b9065263-caea-409c-8348-c41e736b73c1,van,3.660957728702321,1649,42503.457241230986,suspended,part-time,2,97.56395738053271
025cdbb4-3835-4061-a144-f781c9189d30,Kelly Krueger,36,male,30c68685-daab-468b-9874-3ac1fc7820f1,van,3.352040413649033,4449,8617.890569831266,active,part-time,2,65.46558879229278
3725f597-82fd-4ca4-97bf-15f3178b7357,Rhonda Sexton,22,male,09c5e9ed-9a19-4a46-8aa4-49f5dc105c2f,car,2.1312579297051366,1181,16055.112588118707,suspended,part-time,7,85.08911882376444
79b06de0-7979-4d55-8015-4cfa5b0b9f90,James Higgins,46,female,62b176d9-c964-49ff-a3f7-8b15cfcfe16c,bike,6.35263033211383,3295,5775.078114784564,active,independent contractor,14,86.07070484710852
36efac44-ce73-4abd-8559-0e87659a2671,Michael Haynes,58,male,9e7407f8-3023-484e-8ce1-0d8cc0294893,van,2.6860337408562733,1404,47202.11176435834,suspended,full-time,19,56.58882736054642
2e0ac5a9-8334-4a2e-aa44-af404f10133e,Robert Mejia,32,male,0fce9d01-1d19-4d41-99fa-7dff0b69e7a1,van,2.841709125403236,2972,13343.888800022543,inactive,full-time,16,73.26706048562336
ce496d29-2fb2-4d1b-b3d3-0ee1d150baba,Tyler Guerra,63,male,4a34580a-6114-4512-b659-b12c6d028773,car,1.1587211400899111,1007,42479.33714097845,active,independent contractor,17,94.8198776115032
b40f75c0-c8bc-477e-8123-122a7949ac25,Jack Anderson,25,female,b8f86b18-3cc4-405f-9217-2c9cee3f055b,car,4.039318377539674,2902,25326.57056022476,active,part-time,5,86.73441543486845
bd259dd3-e78a-446c-8c7d-73659096e610,Joseph Martinez,28,male,8612c17a-a834-4b88-9275-0cf68f53043b,van,3.611289178318045,4559,3147.50908364981,suspended,full-time,4,70.55875105316164
