driver_id,driver_name,age,gender,city_id,vehicle_type,avg_driver_rating,total_rides,total_earnings,driver_status,employment_type,years_of_experience,ride_acceptance_rate
8d1601eb-5e6e-4372-9b68-4dd86241514e,Candace Davis,63,female,fb95f287-f523-4357-8483-07f293ee358b,bike,1.831159750127997,4199,17261.649853079143,active,full-time,6,54.98181402978305
b335ed0a-228d-4d11-b342-b4184b361624,Andrea Juarez,47,female,fed8ea4a-304c-40d9-baa3-5374ceafd4f9,bike,1.2237841449999851,957,25999.77298957831,suspended,independent contractor,3,63.21707602304697
5177995d-6b39-454a-9774-e35fa59be7a2,Christine Delacruz,37,male,05ef702e-b8e1-43fc-b219-48ef494618a2,bike,4.601139186132861,3211,47262.18111567919,inactive,independent contractor,11,86.71235533756976
45bf75a6-dd5e-4287-9764-bb02ef51202f,Karen Gardner,51,female,4d98393f-59fc-4815-8f39-261d4f409a0e,bike,4.990136641247689,741,17365.66324740512,inactive,independent contractor,4,54.4477356824045
4b3f0f87-1b82-4aa3-a37b-ab90a8a86b82,Gina Avery,42,male,1d19b5d1-7c67-4ac1-81c1-688719d463f8,van,2.121942142866698,128,30837.55104559863,active,independent contractor,14,69.00538555294429
4e3314b1-9db8-40f2-9c3a-89f533a873e0,Laura Miranda,23,male,01780fd6-6613-4516-9181-d5c7750646cf,bike,3.877508853990312,4869,24901.615471345463,inactive,part-time,4,59.038676787766434
cca12765-b4ee-496b-93da-38f8b61c40b3,Kathleen Brown,53,female,80b3a854-372b-4c65-9c24-bbfba5fad0b3,car,1.9583118915378568,3825,15369.71205026127,suspended,independent contractor,12,53.40061056522722
7f9e20ee-2fc2-4e52-a92c-4478e736a232,Julie Anderson DDS,43,female,ba060088-d97c-402e-9595-61fb9a104e29,car,4.024837398977116,1211,46615.19812186179,inactive,independent contractor,14,98.26913766241633
c0a9a1ef-a6ab-4220-9a56-364ca55ef722,Adam Kim,21,female,9bb1148f-2d8c-41f7-8985-e0f58b4b5746,car,3.335245282585198,4545,30738.217806384047,inactive,part-time,3,71.18173967728468
dc1c6cc6-7381-4980-b4cd-fbeb7308cc1a,Heather Donaldson,46,male,519f6e92-02dd-4399-9e7c-e76cefc392b0,van,2.3890721709045883,3113,19180.296943534464,inactive,full-time,7,87.09795075595169
81f97bd2-718b-4251-9b32-78e3c0788a33,Tyler Walker,23,male,1caf7bc7-518c-4b4f-925d-97e7a5188742,van,1.8385027459745609,3287,22512.681070984523,inactive,independent contractor,14,71.02150509944458
ced4b9df-055c-4a8b-bbc3-eca85395c123,Andrew Bryant,52,female,410dd735-854f-4ab5-a23c-c0d8c9e64d82,car,4.500709731850885,158,21225.651133680243,inactive,full-time,16,81.72452999035094
a84f0ffd-637c-42d9-9b1d-fd74b28837b0,Stephanie Lopez,52,female,14a0f5da-73d0-43d5-b9fd-b09b666c0d15,bike,1.2753287372716031,3116,6602.555671724694,active,part-time,1,88.72879002421614
a11d9a0c-d90e-49ca-9873-e1e192d6b6f7,Frank Jackson,22,female,425b143f-8310-451c-b978-8ed674a4c41a,car,3.2684017172015576,594,19766.296380013107,suspended,independent contractor,8,82.99610776553928
338f4835-7acd-4ccf-aacf-c3db4443898e,Joshua Cook,43,female,cfe0941f-4b15-4da4-8228-3502141ef832,car,3.2321666843191084,1699,15166.412785828375,active,independent contractor,11,77.62638778754797
66c48327-7de5-4110-9a6c-5ac5372ca43c,Timothy Phelps,35,male,fc5478b7-9316-428a-acc6-4baf8e843cd8,car,3.359453632986968,4599,1232.9483132186997,suspended,independent contractor,8,84.38048073136795
cf4b088b-4671-47ab-a865-c8e0812901b0,Meghan Baker,56,male,26a73b40-3e41-4f7a-9e24-f19fc862e1e9,van,1.8881009762471508,2527,33911.29480759153,active,part-time,6,70.65738057466208
b3dc0f05-80a5-4e44-a539-0b4e3ee08009,Maria Bryant,61,male,6d800187-c5ca-4a26-8873-69c7241dc074,bike,4.757724555856672,4997,40435.866197651296,active,independent contractor,14,58.95514381658487
a4dc94a8-4b1b-410f-874b-ccd9cfa3ca07,Jeffery Watson,56,male,062aadde-64be-4b15-8041-05ec9e9eac21,car,4.282321264889527,228,34402.4893056444,inactive,independent contractor,4,56.72508849189801
44f1dcb1-125d-43b9-8666-58bbb8228f69,Patricia Clark,47,male,d5cef0e6-5c9c-411d-86a7-fb84b1243a99,bike,4.459578345395002,4309,25922.39803678312,active,full-time,15,87.60308092023159
f9351037-5ec9-4c05-9455-afe3c580cfc6,Jacob Hodges,47,male,bb3dad38-8961-46a3-9c9a-a8b4de2a5875,bike,2.7844626365062184,3579,37146.61319342729,active,full-time,1,89.86938052803191
5be11c13-3e73-4b65-bebe-e0d0b159acce,Brooke Mccarthy,41,male,ca8eaa1b-2f3c-44b2-9748-4e5bebb76269,car,1.724569893313901,451,24704.23227795729,inactive,independent contractor,6,53.72980495948414
acf932db-e6d0-40d8-b0d5-b1b0c95a1d3e,Frank Harris,31,female,95f5104a-4e92-4f0b-9645-c1d5aa255f25,car,3.136716048700982,2285,30414.890983513716,inactive,part-time,19,84.7556109246884
f9f68d0e-c1fd-4549-88bf-08d46e98ae10,Olivia Finley,53,female,04c23132-5273-40c7-bb06-14630d586c57,bike,4.145176035378114,258,1462.5073981842406,suspended,full-time,1,89.2466606978756
b7f0fb8e-cbc8-403d-842e-ca5e74543689,David Lopez,26,female,35eb09cd-2847-4451-afa7-619ad9b2a934,bike,3.7630110369132193,2342,16286.977510960767,active,part-time,13,98.81182524677608
d9113058-e9e3-4455-ba42-7757946f0859,Steven Gibson,43,female,fc6e74f9-4494-44ef-8435-de5df2a5abd0,bike,1.338353793206358,4021,46033.09119378243,suspended,full-time,7,89.85708008597177
6af7ac18-9d77-4ae2-88db-834b017cab3e,Gwendolyn Sweeney,44,male,d1bbb6e5-927c-4128-8ce8-fe32cd3d3d83,bike,2.482453864723113,2847,23515.46030978173,active,full-time,10,57.60293189924155
8a48f38c-da63-4c9e-89b8-dac6780b4d45,Joseph Williams,44,male,c63d4887-1da5-4227-9dfd-b3c5b5dd0f8e,van,4.320758353928603,4893,24812.569739233008,suspended,full-time,4,83.13301070115827
e28b8328-65c5-4068-8ee1-81aab533593e,Kimberly Jackson,31,male,b2826973-55de-4248-83da-518445c95aa3,bike,1.2109192344988409,2219,17902.32812899679,active,full-time,4,92.55313610067203
066eef5f-3355-4a2a-bce5-fe38f9d55ba2,Ray Bishop,40,female,def82860-6b86-432d-808a-75cafdfb259a,bike,2.833983089644403,1653,46067.99587048074,active,full-time,5,68.0878081445827
b4bbafeb-a62f-412f-a358-48a234d932f4,Megan Buckley,48,female,6368c24f-5beb-4f20-85dd-3aa4ddc4db6d,bike,3.4423486974251984,3329,6958.501198409406,suspended,full-time,18,82.83956994304471
6f079acf-7072-4206-a270-866622c6b34b,Jeremy Wagner,49,male,afabc438-ee3b-4e47-9406-3fbfc38085d8,van,3.813592350438344,2851,34971.70099981674,inactive,full-time,3,60.16318707560698
d6a1fd0f-0ba8-45c6-8f2b-65716e0ea8bb,Johnny Norton,50,female,95060e15-baa2-440c-b287-fc981bf2fe64,car,3.049642052579309,1231,18617.81893149833,suspended,independent contractor,16,96.86519597975033
c2a6a3e5-82f4-4e0e-9250-12e6aa77717b,Terry Rangel,36,female,2948751c-fd60-4323-a9a7-5900e1c0149a,van,1.8232069613641144,4338,28535.977450311577,inactive,part-time,8,71.25041407031571
d34a194b-1364-4371-bd77-7671582eeef7,Barbara Benson,21,female,b96d682b-f827-4214-9bdf-edb9e5d38903,van,4.698008005915996,3399,3751.932888192988,suspended,full-time,5,86.86431531798993
f6d83f96-13e0-4ad9-9394-63407486aaea,William Martin,50,male,b8149ea4-b5ec-4cc1-a599-7caa78011554,car,2.850892261161932,509,2354.9111820812795,active,full-time,13,65.15692711762188
eb128eb4-0704-4fde-a4aa-b2574a6d4f17,Erika Smith,35,male,9ef99e3f-b003-41f3-a4ab-e61a830305cc,bike,1.0496673928154432,2897,28878.863710490004,active,full-time,1,99.98730173907526
c45c4610-9952-443a-ae56-d9275851c216,Austin Anderson,48,male,e27cd269-eeb7-4d6a-a450-00549e6dba18,bike,2.758479964462407,1735,35754.8388178103,inactive,part-time,9,68.73974805966513
17234450-ba9a-4df4-b5f0-b577cb37b974,Elizabeth Williams,34,female,949e9c13-bf37-4db2-8034-e2fc6bb218bb,van,2.117001536704928,4000,9036.437192890317,active,full-time,4,89.54531528192705
32beb6f1-55b4-403a-9ee7-236548e7a10d,Angela Flores,58,male,78d92239-2bc5-4a30-93eb-4e95409c951a,car,1.3715230832286616,1367,49379.80043036847,active,independent contractor,11,55.892824397769566
e0a7f524-186e-448c-a0e6-477e91f08396,David Smith,35,male,9bd29bb1-d2e6-48ee-b2a3-15bfb5765d86,car,1.893792071063754,4900,43073.08641589433,suspended,part-time,3,63.54078715811127
73050fed-fec8-4b2d-8c51-8c7aa566d3ef,Dalton Salazar,40,male,976e6b9c-683f-4327-a428-2c9d0273e63a,car,3.6949075715584336,4110,49560.63357565278,suspended,full-time,17,54.82666869088562
,Gabriella Bradley,60,female,549f806f-5ae8-4c4e-a24a-50cd28a4991f,car,3.367529964609813,1064,1835.7068026419784,inactive,part-time,6,92.50070709717356
ac250a36-784a-4cee-a71d-001db6e96554,Erin Morrow,45,female,f1f91503-6681-4ad4-ab69-f46307061dba,bike,4.850755930541495,4023,3752.970589542048,active,independent contractor,5,73.85957219526586
fdca91f2-ce09-4289-aed1-7431d929d54b,Jamie Beard,36,male,6b56d50c-1460-4a1d-9de6-b141ebabcc09,car,2.7871800877548183,2129,24938.28405545468,suspended,full-time,3,82.9665326917708
59a1628e-4ef5-4438-b4b9-21687212a327,Karen Ballard,53,male,8f06ef7a-d2c4-4e2f-9a14-5386619af083,van,3.5543526403005044,2126,20548.20412391131,active,part-time,7,55.528145727752445
a5ef4de7-91ba-4d5b-8d6b-e4433acba431,Courtney Trevino,51,male,44a67995-43e5-4538-8c71-8b56c83047d3,car,2.36269181801175,512,34966.32668320427,active,full-time,13,97.99335600207168
86480e8d-444c-405d-a432-19f6e5541e05,Sarah Perez,62,female,70c4e15b-f6be-4d14-9ce4-b18483f4fc34,van,4.6835321773161205,4324,44363.55558111112,active,part-time,17,70.72293931588915
1b0e0edc-81d1-4960-81a8-5a62d43e214a,Mark Irwin,46,male,62b73bc3-5b52-48f7-b45d-901707ac88b5,car,3.324210683512774,2100,43476.631224276425,suspended,independent contractor,2,65.46288616022073
,Kathleen Drake,61,female,7fa485c3-cee6-413e-8178-4f2e116f43db,van,3.741117119921362,4275,48758.05198027029,inactive,full-time,10,66.33979797061505
ef654d1f-e97f-490b-b400-2f41ec2712cc,Michael Willis,60,male,2e0261f2-94d9-481f-bb1f-494855500ebd,van,3.6020740004228498,318,46045.94201880881,inactive,independent contractor,5,99.15653277654698
6db580d8-754c-453e-ba6c-0da751111f99,Brittany Sawyer,40,male,3802a234-1751-4dcc-8b43-ae5121092d22,bike,3.398140583722807,3224,26099.34273124741,suspended,independent contractor,14,55.55552625427549
2fe6bb81-6ba9-4485-82ca-35d6282f7dec,Douglas Burns,30,male,bc64e5e3-c531-4266-9448-2d85b30ab6b5,van,3.3083745129338364,4751,35677.4951571821,active,independent contractor,11,90.83166092013776
,Robert Nichols,35,female,c4453491-83a9-4997-b35a-fd021449d8c4,bike,3.04363959154282,4260,12854.79340409356,inactive,independent contractor,5,80.9809547733309
72d223e5-0356-470e-9756-877ba1b8b864,Joe Gay,63,male,00202bda-c907-44a2-94c5-9647295278e1,car,6.094130459904213,4104,37230.472214689216,inactive,independent contractor,15,92.17719567257838
1d0a3ea8-af36-4ff0-a3f5-f4d4b4dbb464,Susan Smith,23,female,e2505ab4-051a-484e-b909-ad92052c4743,car,2.260549180825641,1418,22797.25465180284,suspended,full-time,15,96.8474514624187
c3202b4a-144f-46b6-bc93-01bf9360bc8d,Shari Robertson,45,female,b9592b73-ce12-4214-b03f-8fd80510be9e,car,2.1102625037053326,3638,26582.653741851096,suspended,part-time,10,57.80095647241316
555427ad-c08a-4c1b-a5cb-7a2aa1d37177,Tonya Morgan,44,male,f8b50199-f9c6-4929-8683-c187b548d57d,van,4.02489484775916,1437,29365.24549378024,inactive,independent contractor,12,70.77763349214189
fbe2889e-7c24-4694-95bc-0e6ac3ebce8d,Spencer Sims,60,female,6a9c4242-2b3d-4716-8963-71ec7563eb18,car,4.950123844319872,1652,25388.34268550235,suspended,part-time,12,81.49773610781764
ca63c004-0703-4b16-8010-060fa9de4235,Michael Reid,22,male,505ea101-5cb8-438d-a048-c68eaf0c532b,car,1.4437729461179636,4174,26136.39478803414,suspended,independent contractor,15,52.7308617234078
13733cd9-be42-43dc-932d-de49dcdd4971,Darryl Ramirez,29,male,e08567ef-a73a-46f6-b4f1-25f7d8eae544,bike,3.2988825445459846,346,38737.433207957154,suspended,independent contractor,10,99.29982876122166
5710da36-2f2d-4530-8624-99729cdba3c8,Jennifer Phillips,60,male,c439dd72-5745-491d-b78f-0273561f4984,car,1.2811181126950837,3921,38562.75834464914,suspended,full-time,1,83.76611688968072
dce1e3c6-0822-4188-ada5-2989218f704f,Keith Hopkins,61,male,a7a90112-c10b-4175-bfa3-21397f991a52,car,3.965927217472248,2304,15096.16622717553,suspended,full-time,17,72.07965267935347
9c51c3c2-ca42-4074-b715-deaf6e060822,Corey Arnold,36,male,bb197750-a019-41b6-969e-979362d37a19,bike,4.397666191645552,3769,44215.40498762033,suspended,independent contractor,16,78.78261572262959
a9b74c97-ccee-4fb5-8925-355b26950004,John Mann,63,male,364a6358-a8dd-483c-9c1d-873ae163a66a,van,2.861014658542109,3791,41864.65685919365,active,part-time,5,65.22048423475523
d76e6758-0c4f-450f-b8a8-3a258d8253ad,Dennis Galloway,63,female,340020fe-afd9-4b56-a9d9-4ec413c30301,van,4.693893231509895,1031,14253.240866110218,inactive,independent contractor,11,66.26955690544233
a784c572-f88f-4b61-89b8-dbc758a24ca6,Matthew Murphy,49,female,304c44ca-a85c-4115-ab1a-5b4ee8b97f8d,car,4.688219462255795,483,26557.93127933051,active,independent contractor,13,87.75635520817067
0fa0848e-5fb8-4238-9523-f566db92b2b1,Michael Kent,46,female,7d8e5de7-ba8e-40cc-89f7-8e5bc84b40f1,bike,3.998713352148241,4436,41283.244845831,suspended,part-time,10,57.062524703955326
6d473650-b7db-46e4-a2e8-dde3ed328086,Deborah Anderson,40,male,d43ce7b2-9acf-40d6-8051-920aef9f1dd8,car,3.38942315611195,1543,30110.784718443087,inactive,part-time,12,87.29763897553804
091918db-103f-4763-88d7-bd7a1cad2799,Randall Newton,60,male,94d18d6a-e2c0-47e3-b360-fcef1ed2d434,car,3.6177589178117744,1219,48469.63858849442,suspended,full-time,4,54.29008840423335
ecf9d69c-1877-45a1-baa6-01f70eca1eef,Daniel Chung,35,male,dcaa88a7-d3f2-4dc8-a8b5-831b0a2a77ad,van,9.947094531901376,3328,43921.53592621011,active,full-time,18,82.9773298742929
d976b658-2074-439e-b6c0-03c2bc823a5a,Kevin Rodriguez,22,male,c4913c77-e5c8-486c-9f44-a9308c7c99ee,bike,1.5014416921124467,1325,13055.416206420314,active,part-time,7,74.368036644836
4a50999b-a40e-4960-b81c-d35ca5d9ee71,Benjamin Arnold,57,female,06158ccd-1bc0-4688-888e-c8ed680f0915,car,1.1073099974657654,4903,40628.41393039147,inactive,independent contractor,6,65.21704041292118
8978a7cf-55a4-4439-92f8-3ed38c08c0a3,Matthew Cooper,53,male,50f08653-636f-4966-aa83-10066231beb2,car,3.567909263003547,3851,45186.70705586697,inactive,independent contractor,7,61.49197258797383
e70323a2-c627-44c3-aa46-2b6b66ccf79c,Andrew Ramos,54,male,0636f657-61d4-4d2d-b4df-7d65a57157db,car,4.600172052964608,2215,46578.36464389821,active,full-time,4,60.33785815739404
6ce8f412-fa31-41b9-8174-c69a6154bc7e,Jennifer Deleon,30,male,91710bbc-a75e-429e-b429-88b40ba40a2b,car,3.203129094821704,4927,27220.50264152881,active,independent contractor,15,60.448646204752905
41922416-5d92-421b-88a6-1d70d1260c58,Brandi Andrade,44,male,cdaa71a0-88e5-4dc9-85e5-dde620944302,bike,3.965394989866143,2566,31334.73767981238,suspended,independent contractor,7,68.75965796408121
11b658be-967f-4181-92c3-2604a1aed66b,Patrick Banks,31,female,a82679ff-29a8-4e2b-bf5d-c7344d6b7ec9,bike,2.5654489764056274,1046,3111.755799155748,suspended,independent contractor,15,85.71795052902476
5d0800d9-337a-42d1-b13d-8be13f6dfe7f,Aaron Moss,34,male,8758d113-17c7-4ddb-b87b-f7bfdaa9091d,car,3.5807647391642337,2508,44833.5299679799,active,full-time,8,79.52094060775461
b535a390-17db-41c5-a7cd-1d4442c5892d,Shawn Swanson,30,male,3a60fdbf-2636-42fb-9fd3-b21e31f8c01d,car,2.221626054880385,65,45553.5857818373,active,independent contractor,3,68.98761603752259
8134db8f-082e-4717-a9f0-1663b305dffe,Andres Bryant,49,female,99d22f09-29a4-4bd1-a23a-ec0aac3f95ea,van,1.9468005581697003,2126,23046.125836640076,suspended,full-time,5,74.45730100236312
007a4f2d-a9cc-45af-bc8f-013a61bd1263,Sierra Lester,52,female,0f4fe300-b15e-44b2-bd11-316c56222dde,car,1.657597416044264,3197,35298.10682129027,active,full-time,10,50.0549780151001
ddbf677e-30c9-49ad-979b-d88ca4a1dfce,Natalie Williams,49,male,51657489-ea89-4d5a-b73f-9c867f83c73f,car,2.42485699639813,2712,6606.506706619539,active,independent contractor,6,60.61297481224726
130a93c6-9e67-4c8a-b553-fbd60d3f0660,Robin Miller,27,male,0118d4bd-4846-4152-af82-52e771e25ddf,van,3.717567189806948,1424,28450.25747783368,inactive,part-time,4,83.7104121828146
2dfec799-a505-4004-9428-8cff45723ac5,Katelyn Brown,48,female,0ecd2a54-7762-4150-bae5-7ff63bfc36d8,car,3.3386601515907994,3660,42982.39127821141,suspended,part-time,19,65.57446685442477
449fd022-0f99-45de-8ee2-44ba6c04bddd,Bobby Robinson,42,male,35015161-e4e9-48b6-beac-40c1b8f13f34,car,1.9840881017263503,2704,29640.59371234021,inactive,independent contractor,1,99.8967521283191
7879c569-ea22-4817-a923-cafcb1925b2b,Brittney Rivera,37,female,950da849-eaa6-4c42-9df2-4c10b45cf3c6,van,8.833920429476185,3073,12952.25780932884,active,full-time,16,60.365635078566434
488ba32d-1c30-43e5-b965-b83191068477,Ryan Richard,58,female,68bfc649-c277-423e-835e-c773a69d974c,car,2.5457783405121908,4958,2403.0022732061807,active,full-time,12,52.27376464100687
490f5ed6-216f-4587-8c91-b3b57d3946c6,Paige Morrow,55,female,6cbf190a-afdd-4fb8-b1fa-d7154380af72,van,3.765859729959097,855,33269.114292189086,suspended,part-time,15,81.44994312209846
d8a7a205-625a-4a9b-979e-f299cc83baff,Kendra Callahan,55,female,1b6a5e01-322f-474b-a3a5-8035b459a9b3,car,3.942988000990935,2231,35578.689046300635,inactive,full-time,19,80.49872857516617
98c0c8eb-4fba-405a-b39f-0213a99f435e,Aaron Miller,46,male,6e52565b-9660-4411-a01b-87ae921d650e,van,1.6694849698016867,4329,39482.98069645437,active,part-time,7,91.16410850463372
829c04d6-960c-4e59-92cd-6bc614c2fb34,Frank Jordan,54,female,5a2b6ef7-aa56-48bd-b356-9e7563fc1f2a,van,4.80241598749952,1650,21759.448559084096,active,part-time,1,65.9828419114987
07c14a05-b076-4455-9fbc-6cb393eb0824,Lisa Garcia,25,female,9836c9a5-ac0b-4068-b15b-60d5715af125,car,4.32555520656394,4956,15732.75422660598,inactive,part-time,7,84.44566896267898
007a37a9-fca9-4263-a189-4967c28cfae2,Megan Meza,50,female,f30d5fac-0a39-458e-a99d-8c5c2a6a2a48,bike,2.805073046082895,2370,36398.52833653153,inactive,full-time,7,63.52485650828472
,Shane Conway,50,female,5ed2c864-7f41-42dd-84a2-85f77e159c78,van,3.0701974923958,3575,2386.2748810690628,active,full-time,17,78.16599791779377
af61c4cf-ce7d-45c9-af85-8dbb3d3a8498,Anthony Gardner,23,male,22d59619-1703-4cb9-8e65-573a24a62ef1,bike,1.892512205808768,1558,7541.358295190872,suspended,full-time,4,66.6536011718848
2c078c87-6592-4c15-9cf9-30d32bf5de60,Randy Morgan,23,female,78e1e949-590d-4095-afb5-4cc9a73a33b1,car,8.684007054155003,2779,40483.22448856062,active,independent contractor,6,65.97800298150024
ff5618b0-3f64-488d-81d3-511ae0ae37a6,Bradley Cole,45,female,25a6fde3-ee8d-44d9-814d-0f6e242f39b2,bike,1.800743737806319,390,19055.60963814188,suspended,part-time,2,92.406832571392
0b82eee3-1694-4c3f-af68-1d35473acea0,Amber Fitzpatrick,34,female,065b4e81-1ef1-49e5-beee-067fdd47873a,bike,1.4473374630026208,3995,47986.056917075424,inactive,independent contractor,10,67.4261951383151
ae56f38c-523b-493c-a638-e7775d70fb63,Mitchell Kerr,31,female,35756307-5124-406e-b6c0-355266ef00e5,van,4.912045838319114,2968,25396.927406858984,suspended,part-time,11,57.131431777652814
170cbb61-a39e-4258-9808-9d43884cfb6c,Amy Sanchez,36,female,5091f4f8-2fba-42d2-8469-7fe60360a66d,bike,1.920746701875548,2224,33157.18095542432,inactive,part-time,6,99.54039166915275
f6650a09-9e7f-499c-8f7f-abc44e128c62,Mitchell Lawrence,41,female,c04de7bd-8dc8-44bf-b55a-144f51529506,bike,2.3089639117352,2654,12415.579956124804,active,full-time,10,60.945214973421145
c45b18fc-5c94-484c-9dfc-b74d1f59a92d,Darrell Brown,46,female,c0e62fad-b714-4f32-91c0-a5b0af7ba4d5,van,4.567156373603305,2800,39972.050384016766,suspended,independent contractor,7,51.70276502374959
4ca48304-9e0d-457a-834f-a25ea4abc4f8,Jennifer Garcia,30,male,17d310a9-9190-470f-af58-05ed9c3943bf,van,3.834530949818052,1879,40790.221061527525,inactive,part-time,7,97.38434180071444
d934ce3c-0d20-4759-a46b-5f04f7223d7a,Mark Bell,45,male,5329d1c1-7e6f-482f-aaf3-2332facb13b6,car,3.773672508575276,1579,30547.619311055103,active,independent contractor,19,90.7451189259654
799474d6-ac1e-4981-bab2-d3b0bed7a541,Patrick Montes,25,male,47a79acd-66d0-42cf-8796-b49e3683a746,bike,3.20376931855575,2199,32160.685735175342,active,part-time,11,68.95064232103329
db5545c5-6214-4cda-957e-e6e485630e8f,Kevin Patterson,32,female,5f7ec7c7-ad01-4ea3-b41e-1066f4f5b217,van,2.753955545420167,2624,46950.76485024821,inactive,part-time,11,51.015076495046976
5786af0e-4896-44f3-be9f-d31ef12ff92c,Heather Riley,37,female,09ec8644-ca9d-4ac9-87b4-21ba99f0f0aa,bike,3.8892697777352714,884,13405.642540445388,active,independent contractor,4,85.12212137043218
64c1b772-6d55-4a81-9880-c0fcd3e1533e,Kimberly Garza,64,female,2ab4bfd5-dbd9-4b89-9c88-7f4828bcbafa,bike,4.408541241318959,1900,26462.57872118143,suspended,part-time,18,81.18387203529578
0ba09760-4ece-4567-8807-21b6109ecf4e,Lauren Watkins,29,female,6ec08a21-6033-4dbf-95a9-491f96ecbfb7,van,1.0701130775017835,2829,31569.13365578409,active,full-time,17,53.91494772400898
,John Stevens,58,female,44aac058-bf57-4bc7-a59a-2f00dfdac330,car,1.156857635735495,4669,24207.817845829988,inactive,full-time,6,92.04503431839422
,Alyssa Lawson,54,female,37d0dc50-0c5f-4a38-ada1-827e6f7f342a,van,2.4840059583724368,2678,18772.40674815242,active,independent contractor,14,97.14694733549642
fb6cb986-caa8-4c6c-8dce-82b07295ca40,Melissa Hogan,40,female,0120621c-f8f7-41ac-98d5-2e94f2390ae9,van,3.151878848211852,801,41352.6975127256,inactive,part-time,4,82.2808426660848
0a91dfa1-1a73-4a5c-942f-a53c4b41db92,Douglas Johnson,31,female,7740b4fb-d171-4feb-922f-72fa9ab1286d,car,3.75865739732282,4005,18971.42406664404,inactive,full-time,6,67.77025238773707
78124c5a-0088-4748-8b38-4432ee4b4436,Amanda Scott,58,male,7d968379-84a5-4b5c-8153-1e065364f7ff,bike,3.3938188653437664,163,46908.05290800308,active,part-time,19,56.48735137269652
91716bbf-68e2-469a-9a2a-46ba374f12f3,Andrew Willis,54,male,7cf2580b-ddf1-4e77-95f6-36d01e879b79,van,3.4440281119744487,4940,43587.87934697431,inactive,part-time,13,91.66203940897752
13bb4c2b-945f-478e-b0de-f26321870ed8,Carla Marsh,55,male,2a319b70-849b-401f-a6e2-81c8be208736,van,2.7428796445986934,386,25559.267729569747,suspended,part-time,8,81.99553915862342
13b64710-6187-4ff4-8e47-91d8b9d5229b,Adam Ward,25,male,8c1b31bc-e057-4119-b41f-448584f816fc,bike,4.167585553150221,3118,7188.676088443047,active,full-time,11,59.52171520872625
6386bc85-b88e-4775-bfd9-1d47e73f388e,Justin King,25,male,a9b3cb7d-dd06-419d-b6fc-8521fa3652ae,van,3.1294454293191967,2116,43361.81446011019,active,part-time,13,65.53216318753485
ec665e84-2076-4ac4-83c0-14ef3924a117,Jon Mora,36,male,aceeef08-0060-4527-b325-035fea8a4eee,bike,1.0707270409058078,2350,36774.76660277006,inactive,full-time,11,78.54180302173513
a9a55708-146a-40a6-bfd3-6b53620513d9,Dana Moore,54,male,c684a80f-00e8-4614-b50b-33b74ed36350,van,3.0876731717636146,2108,27883.55939498422,active,independent contractor,6,91.51530130672433
1b5668d4-c34c-458f-a481-bbf35538cd1f,Shawn Ruiz,61,male,2fb90d34-9837-4d22-b27e-0b69ff8babb6,bike,9.13207368377799,382,6389.610197805593,inactive,part-time,17,59.19657848665362
7508fe0b-9574-4477-bfa5-52c9b8c45255,James Glover,35,female,b2763e80-d07f-46a5-9ff6-164657fe142b,bike,2.116744660656797,1399,43945.70915025315,inactive,independent contractor,16,91.59258000530174
b0ba60d3-6a04-43d0-88cf-20f1ce380e5c,Kelly Armstrong,37,female,fec7101f-037d-4166-81fe-123c8c1240b2,car,3.3124559830115112,3179,3217.0576726107383,active,full-time,8,71.63280558510131
4df578ea-531e-486f-b0d9-24159750a8ab,Heather Garrison,54,female,29c3a06b-365b-4eab-8f20-5cdea16f38b9,car,2.21792646950011,619,46697.09329665072,suspended,part-time,14,51.87743305673439
