driver_id,driver_name,age,gender,city_id,vehicle_type,avg_driver_rating,total_rides,total_earnings,driver_status,employment_type,years_of_experience,ride_acceptance_rate
43cbd312-57d8-4347-91f1-f398a7bfa63d,Gabriel Campbell,62,female,75a4aec2-f904-446d-bc4c-1721bacf289d,car,3.399727023578963,1833,29248.245830673608,active,independent contractor,4,60.10195725198504
5b892cba-7d4c-4598-be9d-4fe342a101d3,John Ibarra,46,male,8c7b93d9-b74a-4966-8875-c0e6df0483ba,bike,3.42289369069666,2744,3346.572975212904,active,part-time,4,81.56521556843722
61a997f8-eaf2-42c4-8552-6b1b0c4fb826,Anthony Olsen,39,male,9c14864d-3a7b-44ab-9abc-2880102b6276,van,3.5133351631647383,3914,24786.55119238347,active,part-time,17,68.05527023709436
4b62203f-23fb-4890-ab92-bedafd803cd1,Melanie Davis,29,male,e140767a-876e-405d-9d43-a0d1641dcdf2,van,4.753524682908316,1191,27055.23950081472,suspended,full-time,12,80.64482111957388
0a601606-f084-4ffb-b216-3b4e4e682cc7,Rebecca Murphy,52,female,0cba0a08-d593-4c90-bc04-f3f05db56c21,car,3.404856636103582,1856,26247.19032336584,inactive,full-time,11,91.61825485733712
5ad02bfc-8c90-4876-91b7-ed3497a35a15,Nicholas Howell,62,male,76e5382f-b53e-4474-ab3a-2a7777b875dd,car,2.566204720929577,786,34903.95917994743,suspended,full-time,12,52.02108400764078
51085dab-7c7b-4f6a-bbf1-a1f1ebf83c38,Megan Burke,48,male,f2405e2e-5bc5-4616-8cb3-aef43ae3b114,van,2.3247594418742223,4936,36520.89219776421,inactive,independent contractor,2,98.86181016708738
57ab8758-3870-45d5-aed5-df487f4631a2,David Bryant,33,male,25dcaa7d-51a1-4049-82f1-8ff4b49829e8,bike,4.033677343445817,1457,44562.7650187743,suspended,part-time,10,56.40256740291324
fc14e9b5-b20b-49e3-8701-b17990f651e4,Natalie Sheppard,46,male,b9533dc0-bbb7-4c04-ac81-2290e5095b5b,car,2.2598906088779973,3761,30331.575538722154,inactive,full-time,4,54.07438040611905
5d94dcea-08d2-4054-b953-65d1523f153a,Emily Smith,27,male,4c9200e9-b746-46bb-a020-f550364968aa,car,1.0734828497982267,1198,33863.82559778177,suspended,full-time,10,50.94043282650793
660432cc-2510-4f28-83aa-6e3b882b1122,Nicholas Garrett,40,female,387b0da9-3e3c-4335-9c67-1964cb96cbb8,car,3.1018553190046743,3533,31920.443425866597,inactive,full-time,15,86.10052782966659
7ae05231-cd85-463b-afec-84a0e4ef0f27,Yvette Jennings,57,male,1577fa8b-587b-4ff2-af0a-cb57fb40606f,van,4.229649949519729,1616,35603.15180176161,active,full-time,11,72.24430298236064
e3b9b517-82d2-4db9-87a3-c5da7b257491,Shawn Nielsen,43,male,a4ae795a-5173-4858-bcb0-106157c2bcbe,car,1.792860560732445,3247,6801.254701075231,suspended,part-time,19,66.32380720827784
9ae5ec79-bcd4-46a5-b4b0-9fc2dc7951b5,Jill Wilson,52,male,933cc9c8-c12b-4cd0-9588-8a4244250d12,car,2.455509471010469,1197,18429.29696730458,suspended,part-time,9,57.174260412921306
d1a7d8b1-b71b-4d8b-b4ae-9d2108e3baea,Benjamin Sharp,33,female,95f15a13-e793-4d47-b4f9-3910cbb96aa2,van,4.855884459144594,147,32639.466946386437,suspended,independent contractor,17,61.6437744061246
,Joshua Price Jr.,23,female,3afcff68-ba1d-483a-b36d-f25e4c95fdaf,van,4.688465149826724,1824,22392.101466389533,active,full-time,6,55.22340697631724
c95e1899-dc66-4ca0-9cfa-62e162be49ac,Cindy Griffin,27,female,4b583d3b-f6b5-491a-9ef9-f40719c7e8b4,bike,3.627696259241463,3075,36761.19324176875,active,full-time,14,88.90466563447757
68415490-5a5d-4d7f-a515-0ab04c8f8678,Reginald Le,40,female,fdefa3d9-e1d6-4ad0-8a79-cb4e2d7d55e4,car,3.0073885508803566,2887,36816.84739598594,suspended,independent contractor,16,86.89010265645783
34054bab-5bad-45d9-a183-28a02d22cba0,Adam Wells,21,male,05c9c6d7-42db-43ca-aef1-b011d44c2f62,car,2.7888568022414493,2446,35328.07823836867,suspended,full-time,6,94.79567667352464
1b0b2456-bfb4-493b-9436-cf3a27025a26,Bobby Jones,32,female,ae964c5e-62c4-41c7-aed4-9f8577133d2d,car,2.783870097105969,3035,39875.07302565097,active,full-time,19,70.84358891830125
91da4af6-cd5c-4f47-bcf2-bad4cc87bb44,Miss Heidi Taylor,30,male,c97b4312-e078-400a-8722-60f210314a0e,bike,2.879815658005685,4575,31942.257843102518,inactive,part-time,19,74.63226180394858
5082aeaf-8071-4b46-8caf-fea89705a72e,Nancy Wallace,55,female,bdf168f1-4151-4e02-baaa-c1ec164d2d1d,car,4.950301677015454,3451,42769.47414440892,suspended,independent contractor,16,73.45534979571823
efac434f-3351-45a1-ab69-a00bf222ac4c,Morgan Kim,46,male,33a35d0a-9494-4b32-8b53-2687babef261,bike,4.810447176464779,1733,10417.448218946904,inactive,full-time,12,68.61643022072717
c882d302-e4d5-481e-95be-ec65552a08ec,Richard Nguyen,50,male,2510b962-f848-4b7c-a51c-967640c44cb6,bike,2.5556983866695355,1761,9675.530421489442,active,independent contractor,19,70.85598687774808
02c13332-b25e-4d93-8168-32a3c18630d0,Kelsey Watkins,47,male,21cf1167-994c-4c7c-a22d-c581d389f586,van,2.2969234166958503,2252,22383.079610889148,suspended,independent contractor,17,51.806604373963445
94d788df-a523-4a83-8073-47a8d97e6fee,Tammy Holt,28,male,aea0c510-1352-4dc1-b64f-c38956f62a72,bike,1.1417746721800128,3316,49757.25059582092,inactive,full-time,16,54.46713478756025
99fc8ceb-3223-4296-b626-69568cc93eea,Ruth Allison,37,female,467eb83a-02f9-461c-a3b1-7642937ac712,van,2.835653576568508,3064,36518.04310487077,active,part-time,13,66.79608148141489
d1fde014-7bf7-4bae-b3e4-4c446c42ee03,Luke Allen,41,male,d2454c37-537b-4cc2-8aec-0f01d12a1569,car,2.59918240103912,4382,36714.99320489691,suspended,part-time,14,93.1059913671896
c6fe1797-0f54-40f1-bce8-d29b83a572b4,Julie Cervantes,29,female,45878bb2-a31f-4e7c-91c0-39cd6c5853a6,bike,1.6222135503021806,1751,19611.63704712896,suspended,part-time,5,89.07541918197013
c04e64b7-d8e4-4785-9f2b-9788141f7692,Nicholas Ramirez,40,male,4390bff1-e31c-4217-97b4-f4a065d0be05,car,3.733656268151268,4398,17745.54491787824,active,independent contractor,14,64.27164392745973
2c8d69a4-b6ba-42a1-bbcb-03dbdfbe5714,Stephanie Long,41,male,ec0ba3ad-7a00-4921-a5fa-bea5521964fe,car,3.164273816961577,2666,19829.82773938356,inactive,full-time,6,63.89730228074075
1a5a4c7b-9c75-4c7d-8f25-213c3fab8d09,Marcus Cobb,58,male,91c325ec-ac52-4eb6-a16a-9eb29ce27d7a,car,1.160663177276319,159,1452.2273740790592,active,independent contractor,18,89.98228441823439
9a2083ad-d630-4f66-ac98-8d3754310294,Jonathan Gilmore,21,male,fd1fa7ac-d2f8-439c-8059-0286db97abf7,car,4.527453840225686,4204,12499.88374283058,suspended,full-time,5,95.15285495730606
591b13cd-48af-465e-a290-40a780eaf57d,Sara Garcia,27,female,5c1b7c2b-e53f-430b-9024-c96f43c176d4,bike,2.212567659956407,3150,11018.993706534997,inactive,independent contractor,10,93.12193263779452
502066c9-69b9-4da2-a76c-3c91c889173a,Jeremy Lopez,46,female,567dd7e1-e634-4775-92b0-f9eeaa306d65,car,4.267806522156743,1014,32671.2673158748,suspended,full-time,3,68.32094528925708
e2c343ad-6056-452a-a28a-74a61b7c19d4,John Sampson,63,male,e3ab59a9-c312-4912-8737-6c4a50cf8bb3,van,4.78256298743149,1108,29602.688801000942,suspended,independent contractor,3,60.01320417524668
b82819e2-9a07-48f9-bd92-12c6cf2e1a61,David Marsh,32,female,14e58279-0f30-444a-90b0-0951426ab807,car,7.603795349722227,1829,4718.579923641702,suspended,full-time,12,91.5032211205042
117bedaa-7c02-4e6e-9182-5c4e4701e806,Jennifer Cross,42,female,4d597423-71c7-4a20-9ab4-1cc1fddaf0f4,car,9.319062771126555,1572,44294.29371514032,inactive,part-time,16,64.7773750276477
08111882-ea41-4723-911d-71c3a1a9ffe6,Corey Caldwell,22,male,a6f820a2-8be7-45a5-94a3-a7b36c267cee,van,4.2408225699743625,4476,18639.54875995738,inactive,full-time,17,64.89196972808139
67994570-edf7-422f-8595-ae64cdc7cc42,Nicholas Olsen,45,male,6ef72fc8-7af3-4e3b-927c-14bb72e43ded,bike,2.568440769020431,3819,36177.5775122467,inactive,full-time,16,99.0487989916524
18a5f8c3-2585-4552-aab1-2ee8e84084cd,Cory Patterson,25,male,35d41432-f853-4e1f-8a59-cab7547dcc85,van,4.806583647129943,4006,6143.890875837768,inactive,full-time,8,80.65622507181229
7ecc4749-fb32-4ff8-b317-b6725f82aff6,John Smith,31,female,88dfb5cc-e73c-4f28-9f61-49b41f340b49,bike,1.342621091085002,3574,41227.10655885356,inactive,independent contractor,19,95.22418313851232
,Garrett Jones,38,male,d830323e-1b59-499f-b5ac-9843c6eb6e37,bike,8.269038088981143,1452,42552.16107885644,inactive,full-time,2,61.31977680170786
48f0dfb6-6104-4943-888d-8214e25c9140,Kenneth Hebert,31,male,fe0d09bd-c55b-4142-be12-54324ddb895b,car,3.012967674506809,1454,1757.0081592104025,inactive,independent contractor,14,89.7970804746341
4b18777c-d8da-43e3-a623-43db36cc759b,Brendan Meyer,22,male,2c11161f-1b3a-4bc7-a4e4-550d8f715b39,bike,3.073255368765805,4828,39317.30825641366,suspended,part-time,16,67.89551367341943
405e0384-9c7e-4cb8-b5a2-f0dd9d293b7a,Ricky Morris,51,male,7b308e16-4c66-4548-94c9-79757694ec59,car,3.0008718670903214,4117,13336.6341621676,active,full-time,4,81.32672479657421
6bde5486-6931-42d5-af81-8f772516ab5f,Danny Allen,27,male,7ebd6386-b0d4-4b78-b748-900945d51ae8,car,3.21897740027746,4245,3437.6800131660443,active,independent contractor,11,63.801299167757136
e25cce16-d6cc-4114-a5e4-a8fc673f509d,Connie Williams,49,male,92481455-7b09-48c1-8381-891e25917c42,car,2.780381701688165,1286,17209.187171040943,inactive,independent contractor,1,68.6848675709933
73d7a2ca-80b9-4a99-9748-7808e55aa8c6,Matthew Harrell,28,female,7d6c0cda-3f05-4fc7-9bf1-676ffe255ed4,bike,2.3508896571522016,2764,44778.07818225533,inactive,independent contractor,2,64.02593329162283
5d9b5ff5-9d31-4930-81c9-2f098370563b,Charles Brown,30,female,810fa641-7036-48d4-9ce4-c3a8590aa03e,van,3.1084360906672748,323,36969.16496861222,suspended,full-time,2,75.42159145186912
fd40affe-efbb-4e9e-8579-3660941cfb36,Stephanie Sanders,39,female,1df7cc47-885e-41c5-a114-3104ec0c77cb,bike,3.5594570600348066,2193,47160.19856577972,suspended,independent contractor,1,98.89654682362232
0f2b8e63-a760-4152-825a-13807708f3db,Janice Stewart,52,female,f9abc3cc-8e35-4b85-bf0b-f10988b62ef2,bike,3.310195223368376,1298,26022.23195691514,inactive,full-time,11,72.70937871819443
a14dbb8b-cde7-4bb1-9114-dfde7ce2767e,Julie Moore,46,female,fc2fadc0-b25d-4565-a851-a6c404957a54,bike,3.0435660921508148,4838,27620.335479398327,active,full-time,7,89.56906805472482
b14bfb78-06db-4689-abba-c940dd1da7ec,Catherine Castro,49,female,04cf826e-5a1e-4706-8332-413d06f22021,bike,3.8530942967682695,2568,18931.139010173043,active,independent contractor,18,56.924960915177344
d84fd776-200f-48e0-992d-a1cadfba70e6,James Miller,39,male,32f2a1ef-d040-4bc5-b48a-e175f08f3049,bike,4.259136795690525,576,28755.807895548533,inactive,full-time,3,66.93873397687622
c2b24750-f0fa-4e9a-a219-8b011638af28,Sharon Mcclain,22,male,0c967172-9848-436e-95c4-5be80ee39802,bike,2.536077831645457,3999,47633.77429935127,active,part-time,2,67.60846827659071
b3a56145-cf92-4dd4-9435-b251af39d7ee,Jeffrey Fritz,46,female,87629190-5189-4641-9cd6-7b2443933113,car,2.964108079402766,3926,36302.52677802697,active,independent contractor,10,67.36669273675895
d36e441d-899b-4594-a439-81fb1b1f7709,Joseph Nelson,48,female,3959e258-8ab1-4082-b3d0-148af40a13b4,bike,1.2399122695954137,3954,7692.303151255937,active,full-time,6,67.88551915975705
8834fb0c-5b96-4af4-88de-11c1d33048fe,Maurice Baker,53,male,4ff18428-ece0-4232-81c9-b7e1e4d71513,van,2.5451274555038097,3972,18134.27367264101,suspended,independent contractor,18,87.32206307906586
1f11f2f3-0080-4d34-99f3-80d68b1bd090,Ann Mcdonald,43,male,ebc48f3f-2fa1-4c89-a661-7df20d1aac19,van,2.464894594810371,4968,48916.95299237696,active,part-time,4,98.42820449527298
5860e299-bc13-48e9-877e-0861d62d5fb0,David White,39,male,38680658-dadc-47bb-8b1e-e6a740310030,car,1.5087354426633937,1263,48143.70987446744,active,independent contractor,9,51.94419040965878
c806d3a2-9cfe-4d1f-afb1-ee22f733e801,Annette Whitaker,45,female,3d5c71f8-6e19-4aaa-a227-e459908421f9,bike,3.574138639363121,1235,16899.868020038368,inactive,independent contractor,1,86.09547635166601
21ea92a0-c065-4787-80ff-e20302bcf865,Angela Wright,29,female,950b17eb-c0fe-46c0-a993-a1fbface1ed5,van,4.847027055424405,762,31423.551679408392,active,part-time,17,98.29813918827054
af5e920b-e573-4f32-aa9e-149340ae370a,Tyler Morales,58,male,b89dd155-20d3-4f69-970f-31761bcb923f,van,2.4299230389722646,2890,37241.92860270468,inactive,full-time,15,70.6535434329393
65e3e707-3155-4713-8c55-f3589565a923,Cassandra Morris,45,female,c11db7a5-152b-4867-9bc8-4567fa359d78,van,3.613058717410469,969,7524.5531286562655,suspended,part-time,17,64.86313213366392
c515121c-9365-4a6b-8f1f-18ac2621037b,Christine Yoder,46,female,1bd1662f-9466-4cfc-9c0b-c6a5ac95beb2,car,2.0873118572244143,4003,48106.38921875217,suspended,independent contractor,9,79.91760481262675
dcb3e44c-cb65-482d-9692-d2ee68039aa9,Richard Watson,60,male,e39e123c-4998-41bb-93dc-03c08352cb23,van,2.516293341114884,1165,11585.98567032182,suspended,independent contractor,14,73.02396568776717
e33f0b18-b58b-4697-8540-51b4ce82abd9,Janice Hall,43,male,9434f5b3-9a05-49b6-a54c-2a996d1b43ea,car,3.616219417639624,4579,43560.154665874106,inactive,full-time,15,52.32495658087597
c9a23b68-b6b7-4509-a7a2-a07eaa01e1c5,Craig Munoz DDS,46,male,52515c78-8c91-4140-a8f1-a9738420953d,bike,2.548221616954456,276,35553.29802704062,inactive,full-time,13,60.846912261654126
68cdd81b-22d0-43db-be84-349f2e84ad03,Frank Moore,32,male,fcc9d9be-78d1-4a96-b0aa-9998dfbe7d9a,van,1.9156722493635996,1718,12335.451951853029,inactive,part-time,15,85.27298784555992
608e67e7-ad82-46ee-a95a-0481481d13e8,Kimberly Sanchez,30,female,bb618f70-099c-45ee-a15e-a9a46229ce14,van,1.3981030804313574,167,44735.83147807078,suspended,independent contractor,10,73.78855404299077
8b36455c-312d-4968-a207-df1aa1ca5bdd,Tiffany Barnes,28,male,13653080-113c-418b-a4a0-4329c07fed7a,bike,4.097270703216507,3208,38111.58836364413,suspended,part-time,17,84.18994188141468
217bf1f2-1117-4623-a3f0-52f5f34b64cc,Alyssa Holt,62,male,eef8d160-c117-4238-8727-f6a9f31cbd49,car,2.664337560489736,650,44566.92855223906,inactive,full-time,6,97.58752055822386
2e3d51a9-54a4-4b7d-86a9-92330b8e677f,David Conner,24,male,a128440c-09b7-4724-aa41-b314fb8c21fc,van,3.5650606726105862,4578,30994.08057073797,inactive,part-time,4,92.40150337027734
660d9657-98a5-40be-ac03-1aa0d001234d,Christopher Todd,64,female,2349f112-8993-4271-aca3-cd37c7db2b3a,van,3.0669931793009693,3509,9137.088549547883,suspended,part-time,12,53.00372980805463
7dede05b-9b64-4e61-80b0-510b97f726f6,Veronica Gomez,39,female,fcd2a7a6-8ffc-47f6-8167-28ae62391976,car,3.4693064043692505,3099,48666.09247825778,suspended,full-time,7,84.26567357669018
c9883d51-7f62-4331-aa62-c45487647cc0,Taylor Stark,23,male,515c357a-9254-4cba-ae5e-176744013238,bike,1.1843625355507523,2701,9754.9415100125,suspended,independent contractor,11,76.11960715055113
,Jeremiah Cortez,64,female,0ca55583-e687-41b3-8c05-a4fcf370b143,van,2.629884181702132,4888,17451.452084886925,suspended,part-time,14,82.95414919295195
2dc6c2c7-cda9-407b-8015-4bfa2a234933,Tina Dawson,50,female,6e98030e-20e9-4982-aeea-b171c4427d01,bike,3.135242024122316,2054,36855.23422457832,active,independent contractor,16,91.43903558944471
78a5b7b3-f1f5-4f1b-aa7c-a4ad79341ccb,Kent Thomas,56,male,3bd391b3-a039-41db-9e58-3b1929578086,van,4.542730957612354,3860,30159.633568502468,inactive,independent contractor,17,92.83341501071632
04c11466-d57a-4817-ad04-09d924886f8b,Timothy Frazier,43,male,d503a190-6137-48b7-aa65-623de8b6c6a4,car,1.3752547804191837,4677,4925.048177702756,active,part-time,17,87.07891058393965
e8a26f30-b22f-44b9-bbef-b5483d2223ae,Erik Garcia,54,male,a27adde1-dd87-4285-8f9d-ca55995b395b,car,3.0155443862514817,756,45879.88793791886,active,full-time,19,67.52591901297811
2da54f51-8c5a-4a22-9945-2304594e3734,Stacie Velez,61,male,030093f7-c199-408d-9acc-3faab26c3481,bike,4.443620034787847,97,30783.499611922063,suspended,part-time,7,53.1422937899007
a32ab323-c929-43c1-84bd-7527cb33f6b7,Michael Johnson,39,female,5ede78b6-bb9d-4bf6-9d39-10f94efa449b,van,4.734694194474844,245,38067.36446634101,active,independent contractor,8,81.4202029573914
9a66eec0-42f9-4bee-9bc7-3af1a7f33ca2,Eugene Johnson,32,male,98db8fd5-1157-4e33-a088-a9c065c42921,car,4.318292625138753,2527,28538.9833564117,active,part-time,4,87.00086531733857
5373732e-57ae-4831-9941-21945137e75e,Edward Jackson,36,male,b15ea822-36e9-4600-8e44-c69b705868d9,car,3.4331382978307325,3917,27880.17194868256,inactive,independent contractor,17,79.96341362435541
9ebc9bd9-d411-4669-9d27-7674e29ea1ae,Terri White,22,male,e0cf6326-0237-43c1-b98c-e57e63b3a100,car,2.942162065311543,295,42479.14521572174,inactive,full-time,19,73.80253911428039
e8385970-4ea6-444e-a483-6b8e34b100c0,Juan Lewis,23,female,f2b2e670-84b6-4250-8732-7fecaa202178,bike,3.771672892188547,4705,36141.96060536665,suspended,full-time,3,86.88042783441473
b78e48ff-209d-4660-a969-e20511ac4800,Shelley Fields,35,female,5d09b439-d3a6-47af-8eba-ece9e45d8b65,car,2.363954462397467,4240,13579.12896245543,active,part-time,6,55.64110824581888
cc4553c1-12c7-43e5-b7a0-9ad8cc6fafe5,Alex Fields,24,male,97654789-3cfd-47af-9ee7-8f7e1c4dc959,van,2.811105133364488,2507,11530.76397059827,active,part-time,5,62.82440870849421
458d4e7e-e592-42fc-a7d2-5463645e8519,Jorge Jones,36,female,5527b3d6-314e-4d3c-8f13-2311ee9061c5,car,4.997750232479786,3887,19097.90315113772,inactive,full-time,11,95.0184870870907
65695434-a848-4196-9bf0-2e72ede2d5be,Steven Logan,37,female,ab023b81-0d5c-4f4e-b780-f5cd00aa79cd,van,1.2581458902546587,3625,28369.985304791197,inactive,independent contractor,9,59.45568614678137
2291819f-e164-49a7-a916-24272adf69a9,Joseph Russell,55,male,35049f4f-291f-4573-9d34-c4b42046a65e,bike,3.914384624646669,3100,5371.483990883716,active,part-time,9,67.09897777741308
,Janice Holmes,39,male,a99588b8-910f-4b7f-a9e7-5deda6504288,bike,4.086901795032675,2748,14848.221910817118,active,independent contractor,4,75.50621779288943
52c812b1-c6ca-4e32-baa8-bcbdd95445db,Heather Castaneda,49,female,0f79a7a0-33b2-42d2-96fd-6b363e5669e3,bike,3.1554982815705266,3704,48493.04818052151,active,independent contractor,12,74.59576222275577
55a32b70-ce55-4df4-8485-2e428f644f38,Lorraine Mooney,56,female,693631e8-95a8-4eda-95c1-53e90807908d,car,1.4600221010316496,1573,14992.399135882946,inactive,part-time,15,96.18738042304152
9134f92a-2fa7-4bfb-bf9d-9d581d574e35,Margaret Potts,27,male,c059039d-0088-4f28-b91f-06909cf4b9c0,van,3.989416386760947,2041,35515.86868439452,active,full-time,19,75.13014664690013
8b945bca-adc7-4ecb-aa74-8318004db6b1,Janice Bentley,41,male,137e7ca3-34c4-445a-8e2f-9681e2e36514,van,4.997402964292443,2427,10372.41867997096,active,full-time,7,61.03270070668781
0c7f03d3-60ac-4aa6-b5fb-77eb7ec18ff5,Randy Robinson,62,female,416e2440-4b2e-403b-b788-55f26f79b221,car,1.361228461557212,1271,42021.99858328296,active,independent contractor,9,58.31129032705927
598bc8e0-255f-4eb8-8780-2646a7563320,Ashlee Summers,22,female,343a9ee3-363b-4da2-8187-8d5a3c7e8bf1,car,3.8162901361476655,1986,33125.36924234417,suspended,full-time,5,78.72622913688686
1969ff5d-6d98-4273-a393-005ef3c47c8c,Paige Logan,35,female,0e32fd73-2202-4f11-bfda-a1c2e5cf171e,car,3.3996245786206525,2950,23446.69572718354,suspended,independent contractor,5,61.57053600947295
b9a39e66-26a1-46b9-8cb2-da6a90e53fbb,Sarah Matthews,58,male,74a4aded-4458-47c2-9b54-7246264e19f5,car,2.7111702315441075,2832,30860.07623948464,active,part-time,5,72.76466033580803
77bc4ce1-a650-4eaa-a607-7a0d2953656a,Jill Rivera,53,female,1217c313-f626-4f3a-b958-e8419161272f,van,4.889606985281917,2075,16779.51192857954,inactive,independent contractor,6,96.71653959514497
b7933d13-8fc8-4a80-acdf-9da549b196b1,Jamie Buchanan,23,male,99e48dc0-aa02-4544-82b7-1e9552c4d58d,van,3.502690914730044,1845,31856.031420359377,suspended,full-time,16,57.478952065903385
fcfd3f06-e35d-4c84-87d9-487065fb3516,Melissa Gallagher,61,female,b3eef325-2741-49e0-8494-f7f1a93b1f63,van,4.553786570944994,3051,14330.734149354028,suspended,part-time,7,89.137003647531
,Beth Valencia,28,male,c0a2b2b5-6424-40ac-9144-afb2f4dd1544,van,4.012007111529436,4967,37201.57399583446,suspended,part-time,8,78.72452009297615
a7744dea-c667-45db-9637-273656e978ba,Amanda Nguyen,26,male,4a05121a-901a-48bd-a49c-05538b3a8c49,bike,4.032303474413928,4348,26728.494232860863,suspended,part-time,3,61.125614015506336
0ae7fab9-12f2-41b4-b2e7-b1171fb4b884,Mitchell May,42,female,d3f5ca2b-0a5d-4d01-908d-014018b9dce0,van,3.1857024230516613,3567,40120.41038852292,suspended,part-time,5,63.63133316148382
,Tyler Powell,51,female,2a3976ad-78c2-42a4-b67e-a2bef4ff3f45,car,2.7902117516169493,2635,27056.90826430161,active,part-time,9,74.53909192268812
4015c845-5beb-4582-a607-53801a471065,John Reid,52,male,2dfba15b-510d-4ae3-a454-047225f6393d,car,4.079822377479303,4150,14703.371121789532,inactive,full-time,4,54.42869983474809
a599a16a-683a-4985-bd97-ddc7a3c288ed,Rhonda Mills,54,female,ca842db0-719e-4f69-834d-5c20a903c9c4,van,2.592751410991048,4349,36287.29296718463,active,full-time,16,87.97819973846892
038d6cb9-8442-40fc-95eb-6d0be5572dd2,Justin Guzman Jr.,34,female,5aaa51f2-b813-4fe0-8639-67cefb815cbc,car,3.0152751358452115,1999,31412.47910154897,suspended,independent contractor,6,54.46360957628456
56fe4569-e4e7-459e-9a30-53beed3a2235,Amber Hicks,31,male,0e1a0e97-a072-4bab-967c-35d131d900b2,van,4.16438400829267,2431,43910.47355554759,inactive,independent contractor,1,87.71867473903389
9d873c54-bf6a-4fc3-9809-9a6292e4161d,Lori Blair,46,male,009592c9-b8f4-4a1d-b156-54c3996627e5,van,2.285075133433014,497,7715.861195155779,suspended,full-time,7,50.10551453176079
31683187-719f-4bb5-9b10-ebde926dbb48,Brian Glover,60,female,5deddbc7-b089-4691-936a-579575d26049,car,1.2562425629738687,74,32500.28793828659,suspended,part-time,7,94.18445917335168
f635af63-4609-4f73-b420-5731fe512fff,Juan Williams,54,male,9cf595af-2cfc-41d8-ad5c-1150d0f272c8,car,4.469927116093071,2596,46687.9870198974,active,independent contractor,19,81.1000883746827
59c34019-a0bf-496a-9969-fec869d4ea1e,Timothy Griffith,21,female,c0095b16-604e-4b8d-a6fc-2f187efae1a8,car,4.932215252349204,963,30786.28195974895,suspended,full-time,18,82.59112669819277
7fa8fff6-4d1f-410b-a0f7-dccb73e93ffc,Lisa Duran,30,female,6a170da1-6f1b-40c8-a957-80ec4574818b,van,2.4351868232224327,2369,3830.233516445115,suspended,independent contractor,15,72.9966965083927
6dd21bc1-4e8e-4c68-bc42-fb6cd069cbf1,Robert Jensen,32,male,a65832b9-2d6f-470e-b455-08e11201f282,car,1.0371858532609033,1312,11684.514437397322,suspended,full-time,4,88.57972096066186
5263a7d8-773e-43a9-80a7-4ae10ac25b94,Edward Craig,30,female,bf79a548-1852-49a6-8f41-1ec84b136167,car,1.9436238600980391,423,13312.634655947246,inactive,independent contractor,19,79.52513757095849
9f6f1caf-39c9-4624-be0a-cd1885c3515c,Tammy Brown,35,male,110b4733-ebd6-4d2a-8d56-49e8b3cad129,car,3.598122382023838,1986,25155.93533490176,active,full-time,6,88.72798903494345
5fbdd598-810c-4ad2-bb5d-0e9d7ea7bd5b,Roger Horton,43,female,ced125c0-8acf-4276-9994-2e853b5ff296,van,1.4329177575654328,2529,45555.93038766141,active,full-time,3,50.06149422292696
1e65c14d-cbca-4a50-8b78-6ab8ec119db6,Dennis Walters,48,male,268e3d64-a24b-4937-bd62-dae02e30a37b,bike,4.925331288908552,1511,32399.564282344963,inactive,part-time,4,63.74205522899285
ccb14581-08ce-426b-891f-29d9e29e295a,Frank Lutz,56,male,38d27271-c407-440e-93d8-7757d483a496,van,4.138291789426539,661,4086.745781189809,active,independent contractor,18,71.48173977215875
0be53da4-dffd-4499-81f2-6bf0031ada01,Alexis Newton,52,female,872f0940-2364-4559-b119-60f189610b06,car,2.0477294379913165,2917,20593.81312089135,suspended,full-time,9,73.7099746957494
